trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_5,precision_5,recall_5,f1_5,ndcg_10,precision_10,recall_10,f1_10,ndcg,precision,recall,f1,training_time
0,2025-07-26 23:48:48,64,0.061648785713594396,8,0.5300512596323975,15,16,8,0.006240512779176942,0.009680905314039638,0.005499440637019753,0.007419598870293444,6.387396314689682,0.001063987406650601,0.021943891597065182,0.34191507672475274,logistic_regression,0.25,0.5,0.5,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,0.5462021345887261,0.39344827586206893,0.608031183376011,0.4777508286623652,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,39.93757510185242
1,2025-07-26 23:49:07,256,0.08094481395760471,4,0.21712011166702264,10,8,8,0.0057114490123577446,0.006715915496350151,0.007137151034448486,0.006026438623078573,0.006196695409905055,5.772867120550036e-06,2.552113327420776e-05,0.48394493578469583,mlp,0.2502100384372316,0.5001350950385476,0.5059468711890804,0.4578228332327326,0.40344827586206894,0.2967280564263323,0.3419550683006987,0.5579929794663189,0.40827586206896554,0.615683674562985,0.4909740551287867,0.4578228332327326,0.40344827586206894,0.2967280564263323,0.3419550683006987,18.199854850769043
2,2025-07-26 23:50:59,64,0.13586257609452174,2,0.6145627137801641,15,8,16,0.008803853309056562,0.005277264633650254,0.005488991189709023,0.007456384268018913,2.6195638827653823e-06,9.029622567505713,8.689583096152716e-07,8.408448343849454,mlp,0.3130046811320905,0.4082162482414566,0.6471271127525695,0.6217807162397906,0.506896551724138,0.4339642397832053,0.46760366401340653,0.6817790111856764,0.4417241379310345,0.6923363035432001,0.539339255046094,0.6217807162397906,0.506896551724138,0.4339642397832053,0.46760366401340653,112.25994777679443
3,2025-07-26 23:52:21,64,0.1960058452260736,8,0.0351240783651753,5,8,16,0.009440017279760975,0.008407685410163103,0.009331766155197718,0.00507826052526635,2.1262728601587458e-07,1.5432066648195688,0.04039663237231997,6.693470562479103,mlp,0.2314900386865701,0.4376578203235865,0.6772703511323821,0.6417361572703777,0.5186206896551724,0.43867300802645626,0.4753084628192173,0.7037718765605903,0.45034482758620686,0.7084160379850035,0.5506425147148782,0.6417361572703777,0.5186206896551724,0.43867300802645626,0.4753084628192173,82.38415741920471
4,2025-07-26 23:53:14,64,0.06636531029915996,2,0.3298897226115839,5,4,4,0.00999548936187919,0.009498509128533828,0.008795899681536183,0.005833251544355204,6.017285537166303e-07,3.667138719812573,0.12504899648843182,3.2867765544338523,logistic_regression,0.2598262004568633,0.42983827016540027,0.6514173817759455,0.5827350275317708,0.48758620689655174,0.39151345302207374,0.4343001555151886,0.6539230065977625,0.4417241379310345,0.6800270036476933,0.5355632471803817,0.5827350275317708,0.48758620689655174,0.39151345302207374,0.4343001555151886,52.25327777862549
5,2025-07-26 23:54:25,128,0.11667210614536912,2,0.21491588497529618,20,8,16,0.005728797697326133,0.009618944213144376,0.0073669687861518856,0.008896634788507473,5.241303726548241e-05,4.460080876178568e-06,0.0012419797012739894,9.90787861689173,logistic_regression,0.3534420166555766,0.43432498782457973,0.6031805640296359,0.5439978107612172,0.46965517241379307,0.3919542382904452,0.4273011252561763,0.6214648850740073,0.43,0.6721381683450649,0.5244703807370361,0.5439978107612172,0.46965517241379307,0.3919542382904452,0.4273011252561763,71.40172863006592
6,2025-07-26 23:54:58,128,0.08525338852790167,2,0.9324905357822979,15,4,8,0.006125027594491509,0.005312141177913285,0.006212024409463271,0.009792506510600745,0.312708434347678,7.661932536788588e-06,0.0002812765411949158,1.3622799568819393,mlp,0.24999999375822363,0.4999999937569273,0.5043450766688397,0.44090705309628436,0.3765517241379311,0.29349003008485763,0.32987250764375636,0.5483331351391302,0.3979310344827586,0.6169367031435997,0.48380345810677405,0.44090705309628436,0.3765517241379311,0.29349003008485763,0.32987250764375636,33.43078064918518
7,2025-07-26 23:55:18,256,0.12139223039855866,4,0.2627286558637265,15,16,8,0.009119012040485416,0.0073819553589401146,0.0073079208263191545,0.0061784481934401905,6.235128270509155e-06,0.0005966679581703184,0.41585162779293283,1.4101419131239226,mlp,0.23314531131322883,0.4350746958764297,0.6743457301074346,0.6352077808653748,0.5227586206896553,0.4520578415837037,0.4848443638038837,0.690073878344514,0.4468965517241379,0.7097638281258971,0.5484600542280388,0.6352077808653748,0.5227586206896553,0.4520578415837037,0.4848443638038837,19.994174003601074
8,2025-07-26 23:57:02,64,0.06580125877464252,8,0.5619808571432732,5,4,16,0.005343186630503383,0.006515647895008917,0.006784188613929236,0.007767264667295759,3.2244150529543685e-06,0.0647596331892403,5.905540629078408e-07,8.339395290981788,logistic_regression,0.24515425549537337,0.42396708690553325,0.6666077025330992,0.6355864877079658,0.5062068965517241,0.4358842163583543,0.4684209274346554,0.7072842369485557,0.45034482758620686,0.7196395271395271,0.5540004658435651,0.6355864877079658,0.5062068965517241,0.4358842163583543,0.4684209274346554,103.14329195022583
9,2025-07-26 23:57:47,64,0.029172501449807604,8,0.01573423986860816,15,4,16,0.00827954385021946,0.006140921069539446,0.006376238542358906,0.006532543465624543,0.001243809582009582,0.00011285576078417267,0.0019562592498300253,3.876758133469677,mlp,0.2491808326320018,0.49917291910227,0.7050975556756748,0.6348424716731782,0.5137931034482759,0.4241225106311313,0.464671272571424,0.7048986257766614,0.45482758620689645,0.7112854195612817,0.5548557110382341,0.6348424716731782,0.5137931034482759,0.4241225106311313,0.464671272571424,45.46343660354614
10,2025-07-26 23:58:16,128,0.01191651885698158,6,0.010333715725008746,10,4,4,0.007617346210639635,0.00602550967720442,0.008214822434707131,0.006668808809569509,0.0018222933929605064,1.5114749306610606e-07,0.0010577622022624677,4.2391247387729,mlp,0.24985100775449534,0.49984994891003287,0.5919094249044394,0.5427039615136308,0.446896551724138,0.38653238045479427,0.4145284169661725,0.6331048764582939,0.4244827586206896,0.68031298203712,0.5227774161559319,0.5427039615136308,0.446896551724138,0.38653238045479427,0.4145284169661725,28.944788694381714
11,2025-07-26 23:58:40,64,0.19645565085973757,8,0.02348883540284301,5,8,16,0.007707267336415976,0.0077960096577180706,0.009665487248672406,0.005026360761106933,0.0002842705757400849,0.004916128745355507,5.288025065905068,5.863405648517572,mlp,0.2496780683442486,0.4996762517390066,0.6807078634568526,0.6061024290512165,0.5020689655172415,0.4111988442591891,0.45211311763990825,0.674279199977502,0.4479310344827586,0.6953890553890554,0.5448803737601268,0.6061024290512165,0.5020689655172415,0.4111988442591891,0.45211311763990825,24.352905750274658
12,2025-07-26 23:59:07,64,0.19793611571613626,8,0.023673788071276316,20,8,16,0.007637083854443919,0.007814751504422667,0.006211989639769449,0.005083660879044002,0.0002043988840749893,0.0012882702183134769,7.691459739873536,5.625925686968828,mlp,0.24781096781354406,0.49774321023503254,0.6851949373588244,0.6057065339763579,0.5055172413793104,0.40740287968736244,0.45118773289585884,0.6779724498078522,0.453448275862069,0.7022141460072495,0.5510567580416644,0.6057065339763579,0.5055172413793104,0.40740287968736244,0.45118773289585884,26.036105632781982
13,2025-07-26 23:59:28,64,0.1580130443590455,8,0.060348455568430416,20,4,16,0.008116419166343971,0.005941766482354412,0.006182923419296167,0.005510403405496454,0.03224274105167432,0.00010699856080732944,8.602218863933688,3.4360942351034742,mlp,0.25000000044960735,0.500000000449604,0.5010735338809844,0.4510216003575957,0.383448275862069,0.306122589096727,0.34044993765386683,0.5491853943019258,0.39413793103448275,0.6093242868242869,0.47865840778827756,0.4510216003575957,0.383448275862069,0.306122589096727,0.34044993765386683,21.473352432250977
14,2025-07-26 23:59:59,256,0.012064960942738068,6,0.014904538832588661,20,16,16,0.007005662043369589,0.008145278829892426,0.006164394426945571,0.006884987947930641,7.984129882468669e-05,0.02121577774397332,1.868922999597708e-05,5.987996662643496,mlp,0.26885428411707224,0.44084059855366803,0.6295413982348652,0.5744795005445469,0.48689655172413787,0.3988348193951642,0.43848802154455585,0.6514354866669847,0.4427586206896552,0.6941497774256394,0.5406606170110103,0.5744795005445469,0.48689655172413787,0.3988348193951642,0.43848802154455585,30.448614835739136
15,2025-07-27 00:00:42,64,0.03864996145826419,8,0.09691631475441816,20,8,16,0.006891262400856899,0.006055097620458352,0.005259388014374382,0.008150293126184894,0.025146434473990766,6.113923739231927e-05,0.7717951999816127,4.753018614415361,mlp,0.25,0.5,0.5,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,0.5462021345887261,0.39344827586206893,0.608031183376011,0.4777508286623652,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,40.380208253860474
16,2025-07-27 00:01:16,64,0.15762348176016253,8,0.03981518178059176,20,4,4,0.008417727049615792,0.007007075026436384,0.00500331118986959,0.006450345089062502,0.001059076553133481,0.17239375169839638,0.006744428178414783,2.7837774746025716,mlp,0.24998252060695497,0.4999825136157973,0.6655193792874659,0.5796082996722876,0.4827586206896552,0.39744078239767894,0.43596476717238486,0.6439474016276484,0.4320689655172414,0.6631454560764906,0.5232300918344085,0.5796082996722876,0.4827586206896552,0.39744078239767894,0.43596476717238486,33.783560037612915
17,2025-07-27 00:02:49,64,0.03849462754066936,8,0.018625142969013957,15,8,16,0.00795924293728162,0.008692592897286971,0.006571962727819769,0.005585646319642001,4.0375326000424225e-05,1.9097215840948232e-07,3.162069948466067e-05,7.147988120071108,mlp,0.3640131275942454,0.45959158858207727,0.5642801851899109,0.5129632719862827,0.44206896551724134,0.3471436944281772,0.38889759799927925,0.599567137070005,0.4244827586206896,0.643405091077505,0.5115038401239655,0.5129632719862827,0.44206896551724134,0.3471436944281772,0.38889759799927925,92.89371633529663
18,2025-07-27 00:03:12,128,0.15903642925894487,6,0.08496828139403222,10,4,16,0.007306761674689286,0.007443265884143454,0.005793477181845498,0.005397858448560502,0.3647512465247673,0.00010122008594806165,1.6740332618538533e-07,5.298018743297324,logistic_regression,0.2499999924468142,0.4999999924466528,0.5036244576266337,0.44782478393099506,0.38206896551724134,0.30153815054677124,0.33706018131209453,0.5448787546034698,0.3931034482758621,0.6028749794267035,0.4758983261084262,0.44782478393099506,0.38206896551724134,0.30153815054677124,0.33706018131209453,23.506625652313232
19,2025-07-27 00:03:36,256,0.17579790312299243,4,0.01082640116967894,15,16,4,0.006666286112749178,0.005668764665109709,0.007784995270418742,0.00858326358304744,0.00030790827011658765,0.0027086876963525624,1.0107184343728488,4.01398014972412,mlp,0.23055943008396465,0.47623344166846626,0.7287074713936956,0.6476776847183255,0.5248275862068965,0.44385500993259613,0.48095703260723704,0.7048915455375073,0.4513793103448276,0.7022461637978878,0.5495360430436851,0.6476776847183255,0.5248275862068965,0.44385500993259613,0.48095703260723704,23.672467470169067
20,2025-07-27 00:03:53,256,0.17479807945114123,4,0.010667171516392756,15,16,4,0.00658049005386578,0.00558940648295547,0.007841652671091845,0.008779489587382536,0.007227648829455386,0.010762224418211824,0.009804660986520972,2.191841660002945,mlp,0.24998380556266736,0.4999666990712285,0.5112290909315869,0.48427709677344416,0.4220689655172413,0.3265385907196252,0.3682084265333863,0.566891238905275,0.4031034482758621,0.6172001465966983,0.4876891713795679,0.48427709677344416,0.4220689655172413,0.3265385907196252,0.3682084265333863,17.38784909248352
21,2025-07-27 00:04:06,256,0.1789192906626771,4,0.028046867880776205,15,16,4,0.008505759287054108,0.0064107093969207945,0.007979755108088767,0.009984173330193264,0.0005014116542162245,0.0012282474300914625,1.406944485614057,4.031506729322745,mlp,0.24968130662543175,0.49955613494304746,0.5240048787504088,0.49956470847997003,0.4324137931034483,0.33814318344490757,0.37951191414931484,0.5786968338565205,0.40965517241379307,0.6243446304653201,0.494711907152653,0.49956470847997003,0.4324137931034483,0.33814318344490757,0.37951191414931484,12.160813331604004
22,2025-07-27 00:04:27,256,0.14085393050880538,4,0.01308461530317585,15,16,4,0.007303380359125694,0.005726727059490897,0.006732375995815589,0.008290163176372566,0.00016295138788532124,0.00028634003921718316,0.22703796943753604,4.623753272554755,mlp,0.22693329116461236,0.45596096635001293,0.6881977583576342,0.621111519443042,0.5131034482758621,0.4442460748064197,0.4761984779233014,0.6875053588994638,0.45034482758620686,0.7116742740018602,0.5516240271522193,0.621111519443042,0.5131034482758621,0.4442460748064197,0.4761984779233014,21.382875680923462
23,2025-07-27 00:04:46,256,0.1287089525947666,4,0.014688366459398902,15,16,4,0.006688260600182397,0.005674355198107361,0.006734020426399548,0.00852848382257338,2.8173822333393657e-05,2.397811716204611e-05,0.14366679239131777,4.688053963989235,mlp,0.25494549917161236,0.4373677429812421,0.6486694598266725,0.5585365477934108,0.46689655172413796,0.3753595877302774,0.4161539203059634,0.6394369815643406,0.4337931034482759,0.6780710764331453,0.5290979994261837,0.5585365477934108,0.46689655172413796,0.3753595877302774,0.4161539203059634,19.215856075286865
24,2025-07-27 00:04:59,256,0.14139567352422613,4,0.05643197809439281,15,16,4,0.007232009260290707,0.00500892692984887,0.007588703463958021,0.009074768132148674,0.0025273908316159584,0.00026564090883656887,0.00019735158396928264,2.5105142360795796,mlp,0.24993529683623583,0.49989716223087804,0.5148284163045689,0.4976828374944624,0.4289655172413793,0.33834341424858666,0.37830305823895444,0.5711271020485812,0.4,0.6087944048288876,0.4827896760051137,0.4976828374944624,0.4289655172413793,0.33834341424858666,0.37830305823895444,12.744370222091675
25,2025-07-27 00:05:15,256,0.10574070059941074,4,0.016823906398523367,15,16,4,0.006361629644243724,0.00567549818465214,0.008356276425948548,0.007939411767264882,9.295880838167931e-06,1.085456439644931e-06,0.14879452088483613,3.8849554627446303,mlp,0.29601681776679967,0.47752520572566,0.5495836165544995,0.4906570809525982,0.42758620689655175,0.33477177515970613,0.37552907396725016,0.593957499423418,0.4289655172413793,0.6666165539441402,0.5220156889841836,0.4906570809525982,0.42758620689655175,0.33477177515970613,0.37552907396725016,15.674919366836548
26,2025-07-27 00:05:46,256,0.17508744535471946,4,0.010562766344526851,15,16,4,0.005052709987073998,0.00621957134735426,0.006904787824619507,0.00940749512086759,0.00019017287637447387,0.003319132649047009,0.005133791734175217,6.659327635370157,logistic_regression,0.2233446336169313,0.43844659429601524,0.6928982630906175,0.6026432158188021,0.4937931034482758,0.4176315686229479,0.45253018639412385,0.6796016327471226,0.4444827586206896,0.7046021985677158,0.5451007377485515,0.6026432158188021,0.4937931034482758,0.4176315686229479,0.45253018639412385,30.62203550338745
27,2025-07-27 00:06:00,256,0.1767329328066582,4,0.010619725944966636,15,16,4,0.005277048584973388,0.006234514937398216,0.00892794413385234,0.009267640496594965,0.0007875247376708987,0.3348701455571236,0.0038392007437723624,7.036914825991282,logistic_regression,0.24929393118010934,0.4987381379344854,0.5251702420197362,0.49801448470621085,0.4289655172413793,0.33171427710220813,0.374123218499023,0.5844302329213723,0.41448275862068973,0.6244362246948454,0.49824491254983927,0.49801448470621085,0.4289655172413793,0.33171427710220813,0.374123218499023,14.069580316543579
28,2025-07-27 00:06:14,256,0.03653259325062801,4,0.15052855935696746,15,16,4,0.005091831695298359,0.006739582205180927,0.007018060759702168,0.007244837812121696,0.028566979637479326,0.006532037499543038,9.067237992665512e-05,6.474308944222418,logistic_regression,0.2500602265442749,0.49996932382727494,0.5104179957762348,0.48834324433881304,0.41379310344827586,0.3321283936370143,0.36849035530782254,0.5709665140527875,0.3979310344827586,0.6218832699867183,0.4853170854120769,0.48834324433881304,0.41379310344827586,0.3321283936370143,0.36849035530782254,14.281475305557251
29,2025-07-27 00:06:27,256,0.0912836985683097,6,0.02051521607002216,15,16,8,0.005947157622287652,0.005419362902897702,0.005827092109317659,0.009478324713910979,3.1647035644275,0.003947924257151713,0.05566465740990622,8.296248962859654,logistic_regression,0.24999153067360644,0.4999911786667232,0.5053405072384756,0.4393534436286599,0.37655172413793103,0.2960934707055397,0.3315106024836779,0.5395922081146215,0.39413793103448275,0.6034187077290526,0.47682545886641375,0.4393534436286599,0.37655172413793103,0.2960934707055397,0.3315106024836779,13.081408023834229
30,2025-07-27 00:06:47,128,0.10113446016763865,4,0.03266381656898905,15,4,4,0.005520378067163775,0.006272388077240709,0.007482157949014922,0.007537692020016753,0.006789018453362875,0.06723433688324247,0.017339228063841975,1.8522523421169685,logistic_regression,0.2500009240510052,0.5000009181299087,0.5241408829076704,0.47516419658681663,0.42344827586206896,0.31774950624088555,0.36306228599868434,0.5633853721955623,0.4106896551724138,0.617984247553213,0.4934503283443507,0.47516419658681663,0.42344827586206896,0.31774950624088555,0.36306228599868434,19.62652039527893
31,2025-07-27 00:07:14,256,0.14804987541183656,4,0.014088787273393324,15,16,4,0.005015016650491931,0.00584755700033213,0.006664638784019232,0.008311252681167579,0.0002246207364613109,0.00032530851652789745,2.0191178046177036,3.154020992240977,logistic_regression,0.2286036399538566,0.471920577439897,0.7149615785839174,0.6321385857435989,0.5131034482758621,0.4229307043531181,0.4636736857855657,0.6871198373257763,0.44172413793103454,0.6777174262519089,0.5348455077071637,0.6321385857435989,0.5131034482758621,0.4229307043531181,0.4636736857855657,26.849292993545532
32,2025-07-27 00:07:42,256,0.1673169292399164,4,0.013775033782797149,15,16,4,0.005123152728289284,0.0050526542589197036,0.0065378448687067395,0.00846211365605709,1.696854334188437e-05,0.0019111446677352684,1.8658076301757305,3.0876297905080796,logistic_regression,0.2293834742287875,0.4553779205370653,0.6753155451108488,0.6091470416463933,0.506896551724138,0.41966802833182143,0.45917636181909843,0.6728062158357271,0.44620689655172413,0.6896546174132381,0.5418418403038173,0.6091470416463933,0.506896551724138,0.41966802833182143,0.45917636181909843,28.71240472793579
