trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_5,precision_5,recall_5,f1_5,ndcg_10,precision_10,recall_10,f1_10,ndcg,precision,recall,f1,training_time
33,2025-07-27 00:08:20,256,0.14782446285320672,4,0.04543561469004036,10,16,4,0.005659263071161605,0.005893851601100152,0.0069436391074031234,0.00956180129625795,0.00010910273779135646,3.172849896636874e-05,0.00351732990177002,0.7355991599602314,logistic_regression,0.24869000990305393,0.4106765642202688,0.68622787298391,0.5842491856279786,0.486896551724138,0.41416181041181044,0.4475935540231119,0.6571413766281243,0.43965517241379315,0.6938857119891602,0.538261030612487,0.5842491856279786,0.486896551724138,0.41416181041181044,0.4475935540231119,37.930290937423706
34,2025-07-27 00:08:32,256,0.18196522817399924,4,0.02684995276776115,15,16,8,0.00536211427556615,0.005501634104039249,0.006465990120303167,0.007180266425887148,0.002769325145147636,0.00038086811173855485,3.852047164313963e-06,7.665022975425261,logistic_regression,0.25001347359127685,0.4999348340620255,0.5167660163986022,0.47548289999703197,0.4179310344827586,0.3195514877842464,0.3621793868406358,0.5631636434416031,0.40551724137931033,0.6161348230313747,0.48911621178494735,0.47548289999703197,0.4179310344827586,0.3195514877842464,0.3621793868406358,11.548263311386108
35,2025-07-27 00:09:04,256,0.1888439571606467,4,0.01898535261685681,15,16,4,0.005853365518197302,0.006734344007360031,0.005832389827277546,0.008735729356861493,8.638755189025006e-07,0.023975059876102985,0.04360038600303663,3.45747428627668,logistic_regression,0.2247778264398542,0.42194361315337275,0.7065270009333733,0.6207561768473431,0.513103448275862,0.4376609645144128,0.4723890525288746,0.6888333561256229,0.45482758620689645,0.7138310061585924,0.555628539612388,0.6207561768473431,0.513103448275862,0.4376609645144128,0.4723890525288746,32.19542860984802
36,2025-07-27 00:09:37,256,0.18947035680005234,2,0.018079940098710962,15,16,4,0.0060549557040692325,0.006589389832004318,0.005868836601966886,0.007606996742188456,4.425930779392777e-07,0.018690011764520346,0.0435002913915575,3.5575817883090584,logistic_regression,0.2724155985966812,0.434264047356545,0.6475708903545504,0.575458853144367,0.4924137931034483,0.3918784233008371,0.4364311644347722,0.6468937666384093,0.4413793103448275,0.6850457109939868,0.5368577539476733,0.575458853144367,0.4924137931034483,0.3918784233008371,0.4364311644347722,32.869330644607544
37,2025-07-27 00:10:06,256,0.05088641572521019,4,0.03226565165987246,5,4,4,0.006392834367448199,0.006755344133870844,0.005411994780539128,0.008663992867768894,2.854903108934085e-06,0.05452695649132181,1.5967535339962495,2.451826454257895,logistic_regression,0.2324770879328997,0.4565172112078189,0.6633804311766767,0.5960365289257056,0.4889655172413794,0.413232576810163,0.4479204334240722,0.6671433039522768,0.44,0.6942828818690887,0.5386389460784545,0.5960365289257056,0.4889655172413794,0.413232576810163,0.4479204334240722,29.017899751663208
38,2025-07-27 00:11:37,64,0.18846373027265095,2,0.020844901434405153,10,16,8,0.005904478356050817,0.007088825051384487,0.005981554063574929,0.008108470305336898,1.1892007297658528e-07,4.512631863463851e-06,0.4922584911497954,0.06112786196156783,logistic_regression,0.3522297212508214,0.4335080242645765,0.6087832200062019,0.5240919018850678,0.4482758620689655,0.350064758038896,0.3931293917341902,0.6156736241249648,0.4320689655172414,0.6708670544015372,0.5256167700755965,0.5240919018850678,0.4482758620689655,0.350064758038896,0.3931293917341902,90.33202481269836
39,2025-07-27 00:12:17,128,0.166891808888234,8,0.01380500285640482,15,4,4,0.0098208965969153,0.006977816895463565,0.005563353415094045,0.00616816406996763,8.794701301816399e-07,0.3428752953410241,0.047509704694260475,3.141880397427717,logistic_regression,0.22075605884483873,0.44188490120075835,0.6987500183658777,0.6483236477088682,0.5172413793103449,0.4429757263808989,0.4772366048390997,0.7056330356006953,0.44655172413793104,0.707743415588243,0.5475965922427278,0.6483236477088682,0.5172413793103449,0.4429757263808989,0.4772366048390997,40.377721548080444
40,2025-07-27 00:12:33,256,0.0763933839681586,4,0.04916118165558867,15,16,8,0.005795924090416012,0.005219821485964626,0.006465318575926428,0.006716116527734751,1.1866239454883557e-06,1.466557805102411,0.0005321214434959748,1.620363843292276,logistic_regression,0.2909087344207353,0.46158332927222767,0.5857978407914263,0.5277844220966252,0.45103448275862074,0.3543597829373692,0.3968950071167839,0.6144797676979243,0.42724137931034484,0.6538215424422321,0.5167869732558803,0.5277844220966252,0.45103448275862074,0.3543597829373692,0.3968950071167839,16.28666067123413
41,2025-07-27 00:13:13,128,0.1678777368888462,8,0.012713403420778962,15,4,4,0.00958200240096962,0.0070812587109285435,0.0055937060547869896,0.00613393100424208,9.69064825179552e-07,0.4836321386941068,0.029250236435842524,2.8805216340265276,logistic_regression,0.22345042950060573,0.4445280899133148,0.6947456770590469,0.6257498521869346,0.49793103448275866,0.4221077820646786,0.45689499357302676,0.6960389249460435,0.4437931034482758,0.7041854984096364,0.5444573047558665,0.6257498521869346,0.49793103448275866,0.4221077820646786,0.45689499357302676,39.31138849258423
42,2025-07-27 00:13:46,128,0.1649150138561349,8,0.016188510308235492,15,4,4,0.009547759797176647,0.006839456195033465,0.005606134505446722,0.005849852305626972,2.4249098209919964e-07,0.02857135542674903,2.7995673485215344,4.237673441959827,logistic_regression,0.22787476658058772,0.46845861557260926,0.7006445069786469,0.6359404562089447,0.5131034482758621,0.43441434523331074,0.4704914251672144,0.7019000260761299,0.4527586206896552,0.7083991965888518,0.5524379862454123,0.6359404562089447,0.5131034482758621,0.43441434523331074,0.4704914251672144,33.23927021026611
43,2025-07-27 00:14:23,128,0.15229886273054452,8,0.017008564583924392,15,4,4,0.009007186788200321,0.0057963244541414105,0.007212665469066039,0.005841946554150598,1.9366286172416571e-07,0.024567611136954562,3.5246850162762637,4.2944015929076755,logistic_regression,0.2277722727644662,0.4685253982849676,0.7025556215438318,0.6508378668933434,0.5227586206896553,0.44331819999923444,0.4797722205837947,0.7088787063443159,0.45034482758620686,0.7070779412158723,0.5502378251232137,0.6508378668933434,0.5227586206896553,0.44331819999923444,0.4797722205837947,36.661274909973145
44,2025-07-27 00:14:57,128,0.14934828584947685,8,0.02448227863924642,5,4,4,0.008844945186096327,0.00576643985522359,0.007166840377972833,0.006474352523483026,7.433546250312054e-06,0.0006677542415049806,3.65906147074975,5.214229294650999,logistic_regression,0.22832674422625268,0.4696047050268229,0.7008633509104448,0.6500897281481892,0.5213793103448275,0.4449063245183934,0.48011673624494466,0.709958333248783,0.45310344827586196,0.7068581705650672,0.5522249517963074,0.6500897281481892,0.5213793103448275,0.4449063245183934,0.48011673624494466,34.3920214176178
45,2025-07-27 00:15:24,128,0.12837722178990135,8,0.1496944529223094,15,4,16,0.00912219818766856,0.006083490611342368,0.00757360605565669,0.008981434690073706,1.6282926555208802e-07,1.5830988534883503e-05,0.3280987129613873,3.7134411472725515,logistic_regression,0.2931368658086649,0.45694472761531024,0.5944973703929679,0.5616698289104424,0.4724137931034483,0.38306286146803387,0.4230721631411944,0.639252947566315,0.4331034482758621,0.6740142711694436,0.5273475438129314,0.5616698289104424,0.4724137931034483,0.38306286146803387,0.4230721631411944,26.927286863327026
46,2025-07-27 00:15:53,64,0.11428376634657607,2,0.01857143382285797,15,4,4,0.00916253538055327,0.006396748508636726,0.00860595972256545,0.0059143884575700014,0.09486857464964328,0.0023214735647592265,0.9678343651355471,4.413429867132331,mlp,0.25,0.5,0.5,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,0.5462021345887261,0.39344827586206893,0.608031183376011,0.4777508286623652,0.44660611876587275,0.3806896551724138,0.303651324728911,0.33783427121480786,28.873569011688232
47,2025-07-27 00:17:10,64,0.1999909381697669,6,0.011817820801500843,15,8,16,0.008511509688959024,0.005897638642788572,0.007821798192362384,0.007020740722423098,2.1642487580454404e-06,0.009144900986437368,0.0807484494763112,5.0437752330274055,mlp,0.24482418398877537,0.43590646200691324,0.6549029353698965,0.6196414179359641,0.5055172413793104,0.42739907123527815,0.4631875261209975,0.6842902520776435,0.4427586206896551,0.6953767783940197,0.541032400027682,0.6196414179359641,0.5055172413793104,0.42739907123527815,0.4631875261209975,76.56810355186462
48,2025-07-27 00:17:25,128,0.1516573901896053,8,0.40773025778686656,5,4,4,0.0061680424149195105,0.005304841647317497,0.007185780750864087,0.007913081658188196,0.0004169443963283417,0.00013274872022433934,9.738506978622816,9.605880350411494,logistic_regression,0.24997750983757291,0.49997683789837977,0.5254312308076579,0.4768136046915709,0.4144827586206897,0.3076800450507347,0.35318372310737395,0.5649410170327639,0.4072413793103448,0.6101829205277481,0.48847218260243674,0.4768136046915709,0.4144827586206897,0.3076800450507347,0.35318372310737395,15.452421426773071
49,2025-07-27 00:18:20,64,0.19047064652304718,8,0.07088747087566252,10,16,16,0.007994376414797345,0.0054219260462372645,0.00637885528538896,0.00563681852100354,3.2959223076954364e-07,0.13090926312457865,0.8329997198489423,3.476497299446491,mlp,0.22816646851754316,0.4539883790142242,0.674649153739022,0.6419333866804386,0.5137931034482759,0.43149616188409295,0.4690622442697409,0.705376809170893,0.4451724137931034,0.7026045984666675,0.5450190789685384,0.6419333866804386,0.5137931034482759,0.43149616188409295,0.4690622442697409,54.37623739242554
50,2025-07-27 00:18:32,256,0.025241338365631916,4,0.03622923387257199,15,8,4,0.006799463007346909,0.006552596346640957,0.006177639305944994,0.006409835529846022,0.014665207298466518,0.0007709152004330011,3.3412815744144546,1.180511278477598,logistic_regression,0.25002279800585264,0.500020076668468,0.5137659019501855,0.47975117893636066,0.41793103448275865,0.329196507515473,0.3682943786708335,0.5650914510348715,0.4048275862068966,0.613810442431132,0.48788164747829577,0.47975117893636066,0.41793103448275865,0.329196507515473,0.3682943786708335,9.022696256637573
51,2025-07-27 00:19:01,128,0.14674804076301723,8,0.023465026869077952,20,4,4,0.008655850577506237,0.005766616300574171,0.007248806177723007,0.00648408481460784,5.512161288109718e-06,0.0007542047240289867,3.483985120380088,5.184362412689664,logistic_regression,0.2279741392459043,0.4690083202809609,0.7065117282561542,0.6308880768099004,0.5179310344827586,0.4359090095728027,0.47339342833303244,0.6954582839395504,0.45206896551724146,0.7058207309931449,0.5511399724210811,0.6308880768099004,0.5179310344827586,0.4359090095728027,0.47339342833303244,28.97329306602478
52,2025-07-27 00:19:39,128,0.13117487924671167,8,0.02192819069067693,20,4,4,0.008830897539179629,0.006100852336073444,0.007330444736826258,0.006859064254362032,6.205767710668935e-05,0.00014027667264976358,0.0019377206815549117,5.659572139210164,logistic_regression,0.21740235056315507,0.42677729478535437,0.7132512320604041,0.6318546405146396,0.5158620689655173,0.44109489648282757,0.47555769825690164,0.7011055766512023,0.45413793103448274,0.7253276799828524,0.558556025428049,0.6318546405146396,0.5158620689655173,0.44109489648282757,0.47555769825690164,37.79093527793884
53,2025-07-27 00:20:18,128,0.1274544738891374,8,0.022493772344372182,20,4,4,0.00835792417268719,0.006137812893488743,0.007438056408262958,0.006750242823859537,6.19723997127716e-05,0.0001877161620072861,0.001732486941663685,6.125110306736369,logistic_regression,0.21758844860656779,0.42783196287326003,0.721468705704403,0.6389261394533395,0.5137931034482759,0.4417907236441719,0.4750792563462643,0.705939509538176,0.45379310344827584,0.7156626323867703,0.555408395583026,0.6389261394533395,0.5137931034482759,0.4417907236441719,0.4750792563462643,39.2550323009491
54,2025-07-27 00:20:59,128,0.13057521290029517,8,0.022351428963026717,20,4,4,0.008775472001727899,0.005984973855866869,0.008158460767930647,0.006825709391055413,5.7162979106866356e-05,5.3727258309583205e-05,0.0012994707141434424,5.6949064192553385,logistic_regression,0.22615668873701059,0.4156658262557326,0.7074944960364502,0.6007371066707636,0.4937931034482758,0.4069060106560106,0.44615871974827875,0.6718108734496784,0.4396551724137931,0.6910517930345517,0.5374062502445008,0.6007371066707636,0.4937931034482758,0.4069060106560106,0.44615871974827875,40.95435667037964
55,2025-07-27 00:21:35,128,0.12327839426350687,8,0.02981837222423736,20,4,4,0.00822119051840744,0.006008631142712062,0.008084499200899735,0.006754425259998475,1.881367905771831e-05,9.470101227898248e-06,0.0014918868996281673,6.211459553161803,logistic_regression,0.2799735362637943,0.4397264601511277,0.6197795476039683,0.5615876032511866,0.4724137931034483,0.3913887692767003,0.42810119146353104,0.6358053318608206,0.42827586206896556,0.677894117376876,0.5249205690006281,0.5615876032511866,0.4724137931034483,0.3913887692767003,0.42810119146353104,35.567700147628784
56,2025-07-27 00:22:07,128,0.13493508480380384,8,0.022697593184082786,20,4,4,0.007790333146552399,0.007367421121793636,0.008440474857694967,0.007350951719516764,7.18994012042915e-05,5.7544259672290686e-05,0.0004811737072410093,5.598785357476741,logistic_regression,0.23342229350516522,0.43290361523254905,0.6829165052402681,0.5859226528319059,0.4944827586206897,0.4140770101545964,0.45072200927112355,0.6503421191400361,0.4351724137931034,0.6803691806278013,0.5308235929256139,0.5859226528319059,0.4944827586206897,0.4140770101545964,0.45072200927112355,32.49763822555542
57,2025-07-27 00:22:53,128,0.11586304247007073,6,0.03939574137362801,20,4,4,0.009285329624041355,0.006381227481451072,0.007726043685621429,0.006950896611296952,3.8066948385532336e-05,0.0002509451336940949,0.01604462547237741,5.620909638611468,logistic_regression,0.23043174243977796,0.4184050144838693,0.6898536838857403,0.6209062314364895,0.5041379310344828,0.43139950566674706,0.46494099691616675,0.6898168379235807,0.44206896551724134,0.7096088011605254,0.5447635401625909,0.6209062314364895,0.5041379310344828,0.43139950566674706,0.46494099691616675,46.00568985939026
58,2025-07-27 00:23:44,128,0.13153024242317465,2,0.019978221519308018,20,16,4,0.008853428003819983,0.006179687587012698,0.008848595424523677,0.00633592264679217,7.682844393799982e-05,4.4582877999573817e-05,0.0019790582199215954,6.09770091055554,logistic_regression,0.30710217505818715,0.43002168431050447,0.6268502171813366,0.5472770047389321,0.46482758620689657,0.37757252804666597,0.41668115628279734,0.6224562901403258,0.426551724137931,0.6573148499010568,0.5173677078755925,0.5472770047389321,0.46482758620689657,0.37757252804666597,0.41668115628279734,50.619978189468384
59,2025-07-27 00:24:21,128,0.10803513979195829,8,0.027245814430930264,20,4,4,0.007505983354506475,0.009863215567685182,0.009095640229645728,0.00781717312645569,0.00038598018315339123,0.00015402363748736667,0.0001513321832640419,7.310939868084793,logistic_regression,0.22550033681146955,0.466526999112604,0.7142702482834671,0.6016006264544507,0.4882758620689655,0.4082509013974531,0.44469182392175255,0.6769607311639347,0.4406896551724138,0.6941402658644038,0.5391123880935236,0.6016006264544507,0.4882758620689655,0.4082509013974531,0.44469182392175255,36.63747477531433
60,2025-07-27 00:24:49,128,0.10645054917642577,8,0.043781164284654644,20,4,4,0.007142442231260482,0.005166764101138814,0.009182232259361267,0.0076444479835440305,0.0006645970548011906,0.00014856481008846542,0.00013297814932515726,7.532756124718133,logistic_regression,0.24831684380669647,0.4980602793202832,0.5748444313498959,0.5152730268931803,0.43310344827586206,0.35283464141222765,0.38887006972129157,0.6001746664846578,0.41551724137931034,0.6442661840075634,0.505204556100833,0.5152730268931803,0.43310344827586206,0.35283464141222765,0.38887006972129157,27.952363967895508
61,2025-07-27 00:25:12,128,0.1247158076621564,8,0.027075799724547586,20,4,4,0.007511135160034275,0.009954918374938799,0.009969209958612524,0.008352969848555032,0.00032377347660109514,0.0004296262533706428,0.0005227795935340083,7.149269368605751,logistic_regression,0.2220169805562594,0.46214794906434314,0.7270317300502103,0.6387900992499067,0.5206896551724138,0.4473161369282059,0.4812220897661604,0.703032653016027,0.45413793103448274,0.7145939788181167,0.5553441783087578,0.6387900992499067,0.5206896551724138,0.4473161369282059,0.4812220897661604,23.680681228637695
62,2025-07-27 00:25:52,128,0.12380570330073828,8,0.0278402057286769,20,4,4,0.007579916890083615,0.009962383986951961,0.009494870285967419,0.008262657542336701,0.00027601837226449673,2.2408196891698123e-06,5.2035166911433214e-05,6.961742857950389,logistic_regression,0.22570999887536977,0.4474018626460998,0.6754966906621692,0.6159577687430232,0.5082758620689655,0.42447711770987634,0.4626122405606088,0.6835756853120087,0.446896551724138,0.705034850207264,0.5470423722709374,0.6159577687430232,0.5082758620689655,0.42447711770987634,0.4626122405606088,39.804773807525635
63,2025-07-27 00:26:28,128,0.13975855093533598,8,0.014933387722102988,20,4,4,0.007488067008895802,0.009283118088391036,0.009951647662352313,0.007822783702695624,0.00013048272132183943,0.00040073566815900007,0.0007670754019391214,7.416519976685234,logistic_regression,0.21943757283079096,0.4479149479740139,0.7070250062057335,0.6359833576333668,0.5172413793103449,0.44272950708295533,0.47709367888299986,0.6941199050901901,0.44482758620689655,0.7036955190403466,0.5450881705892054,0.6359833576333668,0.5172413793103449,0.44272950708295533,0.47709367888299986,36.163727045059204
64,2025-07-27 00:26:50,128,0.11435630342058287,8,0.9645908232703344,20,4,4,0.007854502400718706,0.00904931974923917,0.009893004731008436,0.006857066127375569,0.0015550876251128733,8.190940200952977e-05,0.00028799054628667325,7.982803840488065,logistic_regression,0.24999897074155625,0.49999897058025516,0.6061110814679401,0.5128192212927525,0.44482758620689655,0.3536423585992552,0.39402829819577306,0.5951345871016461,0.42172413793103447,0.6401231431403845,0.5084636661464048,0.5128192212927525,0.44482758620689655,0.3536423585992552,0.39402829819577306,21.47750997543335
65,2025-07-27 00:27:18,128,0.10065660879169204,8,0.7300174205165325,20,4,4,0.008288050930721047,0.00982395629168381,0.008225207545650086,0.00846799615337605,0.0004710370949035168,0.00020879402067704836,8.039822884964945e-06,5.84038526924351,logistic_regression,0.23227435305969046,0.47723363838640265,0.7037125751744372,0.6140811522107762,0.503448275862069,0.4213167818771267,0.45873534180962733,0.6813763453612349,0.4479310344827586,0.7007935359659498,0.5465316605902171,0.6140811522107762,0.503448275862069,0.4213167818771267,0.45873534180962733,28.59369134902954
