trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_5,precision_5,recall_5,f1_5,ndcg_10,precision_10,recall_10,f1_10,ndcg,precision,recall,f1,training_time
66,2025-07-27 00:27:51,128,0.10815635627366532,8,0.012141414027359599,20,4,4,0.007006926068776888,0.009452046795806976,0.007386677257359102,0.008045569872500567,1.557710207676939e-05,0.001327157960207266,0.00030058551340625736,6.360990548977822,logistic_regression,0.22295305621438233,0.4375808473499813,0.6925822733322043,0.6133978864341937,0.5027586206896553,0.41830083230945303,0.45665749111081316,0.6882581909863071,0.45,0.7098086300672507,0.5508044607527051,0.6133978864341937,0.5027586206896553,0.41830083230945303,0.45665749111081316,32.03613877296448
67,2025-07-27 00:28:20,128,0.0965118620082293,8,0.03468590803119946,20,4,4,0.00736950562587928,0.008782578305331253,0.00953324006028027,0.007314640747466268,5.039476489086226e-05,2.1705800650747283e-05,0.009704841922557087,9.266994342448129,logistic_regression,0.2625775885394842,0.44290846465393835,0.635634906457752,0.5295027238577975,0.45103448275862074,0.3619259619690654,0.4015966339132621,0.6160737530233265,0.43,0.6636483631311217,0.5218657216829179,0.5295027238577975,0.45103448275862074,0.3619259619690654,0.4015966339132621,29.69894003868103
68,2025-07-27 00:28:39,128,0.13630951696774077,8,0.02590777296142591,20,8,8,0.008042514798926962,0.005584357672605159,0.00911959232307985,0.007140743042368375,0.00367302117238458,0.000171309275977232,5.9321235184984745e-05,8.817040416652848,logistic_regression,0.24999989525658453,0.499999895216576,0.5331088443107153,0.5026122958292102,0.4220689655172414,0.32209805041701595,0.36536849396356563,0.584118051699614,0.4031034482758621,0.6182138742483569,0.48800532211786385,0.5026122958292102,0.4220689655172414,0.32209805041701595,0.36536849396356563,18.64094066619873
69,2025-07-27 00:29:13,128,0.12031862393921715,8,0.010211723065338983,20,4,4,0.008726151907980829,0.007791102808455824,0.0076550003149731425,0.0066046408812104425,0.00027948512059948753,4.029692799002744e-05,2.116594597926286e-05,6.767128405065251,logistic_regression,0.21738817168527563,0.44493627234779554,0.7100961676019731,0.6211384555395478,0.5041379310344828,0.4414861718741029,0.4707365740453431,0.688946833193355,0.44586206896551717,0.7105479864962623,0.5479135949436176,0.6211384555395478,0.5041379310344828,0.4414861718741029,0.4707365740453431,34.27018737792969
70,2025-07-27 00:30:03,128,0.1258006557926812,8,0.010028398494331587,20,4,4,0.0084576971114165,0.00908492402218471,0.006788522251261102,0.006633037994228933,0.0002929596268948588,0.0004659896960032668,1.2466786498506344e-05,6.768530756257188,mlp,0.23241110872113985,0.47196423285159056,0.6688610990605176,0.598350869332572,0.4862068965517241,0.39806094767301664,0.4377406218501972,0.6732050455530609,0.4417241379310345,0.6918761602382292,0.5391995766582494,0.598350869332572,0.4862068965517241,0.39806094767301664,0.4377406218501972,49.92794919013977
71,2025-07-27 00:30:31,128,0.119930650490285,8,0.01189946183924628,20,4,4,0.00873356549562703,0.007847247300663952,0.007897666468677173,0.00630360182658155,0.0011067603963725722,3.999785139372171e-05,3.176832134290864e-06,6.600938150600705,logistic_regression,0.2499925177463182,0.4999925153522656,0.6054029318900459,0.5380147282245468,0.4572413793103449,0.3439045293786673,0.3925561615149356,0.6157364210222322,0.4244827586206896,0.6369872273320549,0.5094634780866851,0.5380147282245468,0.4572413793103449,0.3439045293786673,0.3925561615149356,27.845091819763184
72,2025-07-27 00:31:21,128,0.11205640260432892,8,0.01646485442283598,20,4,4,0.008281936527505276,0.00968366472018651,0.007638631255351002,0.008304954248150543,0.00011146148330270341,1.2551313348692843e-05,0.002594057494905869,7.957005429686723,logistic_regression,0.25385056628482106,0.42906842669722994,0.6603218359072628,0.5755706924383637,0.48413793103448277,0.39887638702293876,0.4373908436199046,0.6522007572393324,0.44034482758620686,0.6933014782152714,0.5386013579855092,0.5755706924383637,0.48413793103448277,0.39887638702293876,0.4373908436199046,49.53534436225891
73,2025-07-27 00:32:00,128,0.14228547579784662,8,0.021655791795830347,20,4,4,0.00935150190816908,0.008480915880591588,0.008619238028435975,0.007483288540477764,2.8759880470287574e-05,9.979331381897189e-05,0.001009763838432075,7.164938645429738,logistic_regression,0.2237015091989355,0.42370148452966283,0.7078223752840911,0.6117341433593083,0.4951724137931035,0.431188069593242,0.4609705207604962,0.6856423628065743,0.44620689655172413,0.71263984100191,0.548795283289753,0.6117341433593083,0.4951724137931035,0.431188069593242,0.4609705207604962,39.46191215515137
74,2025-07-27 00:32:45,128,0.14385280135747694,8,0.014371125990535428,20,4,4,0.00978285807728408,0.008665698142287862,0.0074366573524190975,0.007480135446743471,2.6222098034563507e-05,9.024513892937239e-05,0.00013474863009090422,7.380003281511494,logistic_regression,0.21707854895457734,0.41636878603764266,0.7127870586679595,0.6383623483537401,0.5172413793103449,0.44780646078059877,0.48002600869281903,0.7043071896156147,0.450344827586207,0.7151213537420434,0.5526564526945645,0.6383623483537401,0.5172413793103449,0.44780646078059877,0.48002600869281903,44.70940375328064
75,2025-07-27 00:33:13,128,0.08521419501931853,6,0.01461336036242373,20,4,4,0.009895663262217838,0.007954120526390284,0.0074298276842054275,0.009166973529716469,0.00019313257882173278,0.0015807625878413443,3.252176402124367e-05,7.300280535144592,logistic_regression,0.22987299039671624,0.4450194363289609,0.6677663960889574,0.6201625995694295,0.5055172413793103,0.43279018395397706,0.46633522016677403,0.6894823008500329,0.4489655172413793,0.7081354852044508,0.5495257781641673,0.6201625995694295,0.5055172413793103,0.43279018395397706,0.46633522016677403,27.57073974609375
76,2025-07-27 00:33:46,128,0.15932876957917627,8,0.011418606867869411,20,4,4,0.007455662062338013,0.008316221005911154,0.007053746106544987,0.007661762463292656,0.0003413544617833328,0.002973588212948407,0.00014783754099768187,7.718721829297421,logistic_regression,0.2281284131428066,0.47323995278184783,0.730241988804161,0.65253224071791,0.526896551724138,0.4481417193917194,0.48433858162510235,0.7104545109805739,0.4506896551724138,0.7118597972908317,0.5519384072519743,0.65253224071791,0.526896551724138,0.4481417193917194,0.48433858162510235,33.36241841316223
77,2025-07-27 00:34:11,128,0.15821543893280904,4,0.013336964117044759,20,4,4,0.007718277786173582,0.009423004945292792,0.007063878075563425,0.007651966858238023,0.0008264553758812173,0.0026003324751881227,0.00022158539072808248,7.832420885851062,logistic_regression,0.24600361512164323,0.49525876775512406,0.6092292208460058,0.5314747705209187,0.4544827586206897,0.3572168396737362,0.40002211424477213,0.6106496944081844,0.426551724137931,0.6442951971400247,0.5132857399746501,0.5314747705209187,0.4544827586206897,0.3572168396737362,0.40002211424477213,25.247994899749756
78,2025-07-27 00:34:39,256,0.16249563508405412,8,0.015891965644254595,20,8,8,0.00658197554222629,0.008305974399446659,0.006663033262245517,0.007775725721394808,0.0001353038483295116,0.0041988552319632815,0.00011944130011475952,8.35356475969277,logistic_regression,0.22692937569155017,0.4566878853060691,0.682781081058091,0.6177296552806472,0.5006896551724137,0.4278991075973834,0.46144141566492347,0.681596991402493,0.4389655172413793,0.6898517861448896,0.5365281790358218,0.6177296552806472,0.5006896551724137,0.4278991075973834,0.46144141566492347,27.317201614379883
79,2025-07-27 00:35:11,128,0.1543017223577236,2,0.011653249608200711,10,4,4,0.007530456636289985,0.008978267923267755,0.007312241736787804,0.008864755337566959,0.0004435177682130492,0.000348120010288714,0.0004194483818449936,8.697898419650901,mlp,0.23331080534719806,0.4216110681087292,0.6893417592113575,0.6024363935392992,0.4917241379310346,0.41897712919264646,0.45244511038347845,0.6766457509735392,0.4434482758620689,0.704608877712326,0.5443241061750692,0.6024363935392992,0.4917241379310346,0.41897712919264646,0.45244511038347845,32.30974721908569
80,2025-07-27 00:35:36,256,0.17106804301462347,4,0.018194558689293826,5,16,4,0.007116939709062268,0.009982985749575035,0.006828535258614129,0.008604629808175217,1.3559571980362105e-05,0.0009899693467703829,5.3242974863828784e-05,4.870705902905819,logistic_regression,0.22312916606875707,0.41992836091336233,0.7095194790431804,0.6020610976306574,0.5013793103448276,0.41625979863048823,0.45487174363063265,0.68062667212833,0.45517241379310347,0.7154944098047546,0.5563894201176677,0.6020610976306574,0.5013793103448276,0.41625979863048823,0.45487174363063265,24.803375244140625
81,2025-07-27 00:36:19,128,0.14503200119211637,8,0.010087419361999231,20,4,4,0.007394136176559307,0.008146015063886762,0.007012936856854887,0.007077166335539023,0.00033458216051229805,7.27732088315684e-05,2.1152372281296722e-05,6.860955744513899,logistic_regression,0.2313946271799841,0.47427830764509993,0.6716464294027262,0.6443032791739955,0.5227586206896553,0.43864615748236435,0.4770229261649654,0.7052551541123452,0.4506896551724138,0.71143063832719,0.551809362353039,0.6443032791739955,0.5227586206896553,0.43864615748236435,0.4770229261649654,42.87682557106018
82,2025-07-27 00:36:42,128,0.11939768663588118,8,0.011388424219143184,20,4,4,0.009678323683739031,0.007572783881175637,0.007714550941212922,0.0074426695816269045,0.0019532550374927408,2.986837888668636e-05,8.32523739223793e-05,6.258244130468544,logistic_regression,0.2499999524727171,0.4999999524704341,0.5431369035052921,0.4647151831861532,0.38758620689655177,0.3065339306287582,0.3423278393307209,0.55901034674691,0.3975862068965517,0.6008572270641236,0.478529955066466,0.4647151831861532,0.38758620689655177,0.3065339306287582,0.3423278393307209,22.627851486206055
83,2025-07-27 00:37:19,128,0.13862740479025526,8,0.01360612636595598,20,4,4,0.006884450286784417,0.008737571375065237,0.007515646678846414,0.007960500375475358,0.0002227846349806824,0.00019147504516410984,7.4812735435455385e-06,7.687055888265158,logistic_regression,0.21974380957209658,0.4554128852239328,0.7213668234145995,0.636891569994005,0.5206896551724138,0.4518182631544701,0.48381528049095895,0.70268738655006,0.45379310344827595,0.7248357676805952,0.5581493556848841,0.636891569994005,0.5206896551724138,0.4518182631544701,0.48381528049095895,37.39484405517578
84,2025-07-27 00:38:06,128,0.134154010983712,8,0.014214988391192122,20,4,4,0.006893294582363393,0.008827109404715434,0.007493560869283608,0.008034065654891426,3.361210114976861e-05,0.00020612006842726636,1.4896754346814052e-07,7.69690573642551,logistic_regression,0.21826221528342263,0.4307294139498042,0.7155817652740306,0.6308886195703415,0.523448275862069,0.44595623246485316,0.48160498324183115,0.6908845209071958,0.45,0.7107194338228822,0.5510784706463352,0.6308886195703415,0.523448275862069,0.44595623246485316,0.48160498324183115,46.62928318977356
85,2025-07-27 00:38:55,128,0.13435050080779662,8,0.017800105275558763,20,4,4,0.006883142892587821,0.00917978458592425,0.00753922330608949,0.008218455953033776,8.852005542341046e-05,0.0005720763179827614,1.8064133678658178e-07,8.776392954077686,logistic_regression,0.22893504942135254,0.45590068578302606,0.6620603112223632,0.6347646074686226,0.516551724137931,0.4413996396323983,0.4760278099894048,0.7043665951357962,0.4589655172413793,0.71847335614577,0.5601216385509428,0.6347646074686226,0.516551724137931,0.4413996396323983,0.4760278099894048,48.667314291000366
86,2025-07-27 00:39:46,128,0.13667109318682452,8,0.030353574552045435,20,16,4,0.006329314228828403,0.009572433812129388,0.006881282024570513,0.00802140120918954,0.00018075011191077975,0.005826209741038461,9.844884587835441e-07,7.777396929703842,logistic_regression,0.2211410105949959,0.45468273805614945,0.7156185936918817,0.6320075462312671,0.5213793103448277,0.4388528090683263,0.47656971748616545,0.7053281348962623,0.4603448275862069,0.7358294483294483,0.5663644292379993,0.6320075462312671,0.5213793103448277,0.4388528090683263,0.47656971748616545,51.16669511795044
87,2025-07-27 00:40:10,256,0.13843176299942944,4,0.029486689140030425,20,16,4,0.006345136916846479,0.00958914018870845,0.006631755513708266,0.008046488452298719,0.0006685598444629235,0.007040808576454273,6.317159357002278e-07,8.106031621919152,mlp,0.22189073472127915,0.46057538482328425,0.7186019855253685,0.6356801949934984,0.5206896551724138,0.4396359626963075,0.4767422498334843,0.694758131598658,0.4482758620689655,0.7022140598864737,0.547220113875538,0.6356801949934984,0.5206896551724138,0.4396359626963075,0.4767422498334843,23.9185311794281
88,2025-07-27 00:40:20,256,0.1402906627699415,4,0.013002312665304744,20,16,4,0.0064478591719429375,0.009311889221912282,0.006679655170687934,0.008331594409256154,0.004254067013613868,0.006339865760127814,1.0962833533402864e-06,7.6200102642294665,mlp,0.25001124547640946,0.500010241606626,0.5088026685040278,0.4715830461426705,0.4124137931034483,0.315479975005837,0.3574925321267594,0.5622106622020046,0.4051724137931034,0.6207692307692307,0.49031749314855994,0.4715830461426705,0.4124137931034483,0.315479975005837,0.3574925321267594,10.170434951782227
89,2025-07-27 00:40:42,256,0.16033031685062837,4,0.03136524073496819,10,16,4,0.00679102590247039,0.009602211806880685,0.006890815706934348,0.008134837683496765,0.0006653232552753779,0.0030383491592486556,3.389648899637617e-07,8.330139161852207,mlp,0.2316069239467365,0.4758985001722286,0.6924123406325131,0.6039109082591158,0.506896551724138,0.4204550573947126,0.4596470565266247,0.6744410964899697,0.4506896551724138,0.6984726384726384,0.5478675976777769,0.6039109082591158,0.506896551724138,0.4204550573947126,0.4596470565266247,21.7076313495636
90,2025-07-27 00:41:10,256,0.18248315739951504,4,0.051648279450607314,5,16,4,0.006237660357257958,0.008889378655330604,0.006276234947381503,0.008038600150269104,0.00018308654366301492,0.0019440820872303017,1.0563898429767132e-06,8.01467018837694,mlp,0.24011531416916898,0.457384936994038,0.6495962600113365,0.5899174581399093,0.4917241379310345,0.40559212339384754,0.4445242905394054,0.6571111757045536,0.4382758620689655,0.6824484806381359,0.5337631829194666,0.5899174581399093,0.4917241379310345,0.40559212339384754,0.4445242905394054,28.734330654144287
91,2025-07-27 00:41:24,256,0.15098987010266873,4,0.026211425895705458,20,16,4,0.006646663079066991,0.00978695736448924,0.0066381098430433015,0.007911376492493212,0.0012957912222479107,0.0008635561356433295,1.0717825520626104e-07,7.74154764094883,mlp,0.248921686537161,0.49870262764522744,0.5467929697740185,0.5332894268256233,0.44482758620689655,0.3619340094771129,0.3991222008166774,0.6098187003147778,0.4144827586206896,0.6410277940450354,0.5034435094131472,0.5332894268256233,0.44482758620689655,0.3619340094771129,0.3991222008166774,13.813102960586548
92,2025-07-27 00:41:47,256,0.13729517372117256,4,0.11850033692210353,20,16,4,0.0072149215247280865,0.009595638933884747,0.006958448214167164,0.008447900106996423,0.00021746061472370008,0.013085082997777763,4.523318458363415e-07,8.139419489095904,mlp,0.22882264718733797,0.44123841147580795,0.6807469151125268,0.5736858337381155,0.4751724137931035,0.392553772855497,0.429929917205264,0.6549105634282363,0.43724137931034485,0.6905074140418969,0.5354355791279433,0.5736858337381155,0.4751724137931035,0.392553772855497,0.429929917205264,22.424819231033325
93,2025-07-27 00:42:16,128,0.1557161485945885,8,0.03931185402291067,20,16,4,0.006436707796250878,0.00982872149118756,0.006542876488997786,0.007869738992198162,0.0005492064536229489,0.0059882869749722815,2.1943032223500045e-06,8.585170389150742,logistic_regression,0.24868027900459808,0.4985816556318053,0.5773010124818372,0.5540873798811996,0.46206896551724136,0.3787377517118896,0.4162739368033569,0.6296724417146432,0.42551724137931035,0.6576074595902182,0.5166963912184995,0.5540873798811996,0.46206896551724136,0.3787377517118896,0.4162739368033569,28.736902713775635
94,2025-07-27 00:42:42,256,0.14708195461621762,8,0.019985195927695522,20,16,4,0.006901112644835739,0.008544089971238029,0.007078965094857048,0.007716460382860372,3.931557227134266e-05,0.00030787939095414015,2.9544630852553737e-07,9.187419652269693,mlp,0.22453144162142535,0.4469592816196382,0.691082264439253,0.6204179662342781,0.5089655172413794,0.4288837072888797,0.46550556786144065,0.6883634321177886,0.4472413793103448,0.7088860564722634,0.5484571472969371,0.6204179662342781,0.5089655172413794,0.4288837072888797,0.46550556786144065,26.64312219619751
95,2025-07-27 00:43:25,128,0.12732602463162565,6,0.02483832885661078,20,16,4,0.005624515251371126,0.009349271569658748,0.009773058606859765,0.008032691342059197,0.00011498221634191495,0.009219751424182182,7.336109321343986e-07,7.161759125339678,logistic_regression,0.2234643601916777,0.44117663889352615,0.6861871780654969,0.6065033058973806,0.4951724137931035,0.41435249137835345,0.4511716438997943,0.6812799558170765,0.4489655172413793,0.6984939485801555,0.5465983004283957,0.6065033058973806,0.4951724137931035,0.41435249137835345,0.4511716438997943,42.95398759841919
96,2025-07-27 00:43:40,256,0.17199986066098372,4,0.0283872696577913,20,16,16,0.006073263513127662,0.00915893567144976,0.006022615553264957,0.008389510963324541,0.0008529690578513978,0.04232756818608409,6.6211453060280874e-06,8.12309488786861,logistic_regression,0.24883710439110154,0.4955884723731413,0.5499418478315504,0.5174629075336385,0.4406896551724138,0.3467150426202151,0.38809454148222805,0.5990937276738019,0.41551724137931034,0.6387178338902477,0.5034897407297598,0.5174629075336385,0.4406896551724138,0.3467150426202151,0.38809454148222805,14.457168817520142
97,2025-07-27 00:44:12,128,0.13497943455037656,8,0.0718015143576493,20,16,8,0.007229755009963955,0.008832280878328118,0.006353539039198157,0.008631397405381396,0.0022829548035266816,0.000533991396535859,1.5681828279311087e-06,7.706699154164812,logistic_regression,0.24999990888726079,0.499999908858846,0.5338538223064603,0.49354107107378087,0.42965517241379314,0.33742247694833905,0.37799383838150624,0.5748732480115218,0.4086206896551724,0.62624528727977,0.49455057347517434,0.49354107107378087,0.42965517241379314,0.33742247694833905,0.37799383838150624,31.78760004043579
98,2025-07-27 00:45:03,128,0.12635099965979277,2,0.03517957715738942,20,16,4,0.006537191343995793,0.009528077479907275,0.007958031904249286,0.007979263803508585,0.0001601183252344224,0.001172300994270721,1.9873316368965393e-07,7.433544914390486,mlp,0.25287957423672486,0.42042327651875455,0.6779424455925374,0.5577819558265723,0.4717241379310345,0.3795058533420603,0.4206197463503855,0.6390540622399808,0.4386206896551725,0.6825495672909467,0.5340497753560762,0.5577819558265723,0.4717241379310345,0.3795058533420603,0.4206197463503855,51.42267084121704
99,2025-07-27 00:46:32,64,0.1319265206932052,8,0.013016197581188549,20,8,4,0.006747540079516615,0.009738444581014413,0.007173989727739073,0.008134214340417457,0.00036459843482565193,0.00021506955132768042,5.801021972833178e-07,8.580253627734955,logistic_regression,0.22633055662823698,0.4697883610645759,0.7230724334749246,0.6411433450759153,0.5158620689655173,0.4417576915421743,0.4759426363958088,0.7076499048181508,0.45,0.7137962707790293,0.5520009470997028,0.6411433450759153,0.5158620689655173,0.4417576915421743,0.4759426363958088,88.5985643863678
