trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_5,precision_5,recall_5,f1_5,ndcg,precision,recall,f1,training_time
0,2025-08-01 11:03:27,128,0.049451073154463954,1,0.01,20,64,32,0.005,0.005,0.005,0.01,0.0001,1e-06,0.001,0.005,logistic_regression,0.37550266415673966,0.44880612531700936,0.5606876768795374,0.4590500123739093,0.2158620689655172,0.30308898955450675,0.25214484214556965,0.4590500123739093,0.2158620689655172,0.30308898955450675,0.25214484214556965,27.69828701019287
1,2025-08-01 11:03:51,128,0.045939891935728616,12,5,10,16,32,0.005,0.01,0.01,0.005,1e-05,0.0001,0.0005,0.005,logistic_regression,0.23125582877186,0.39045548076803305,0.6396230158730158,0.5449075672910864,0.2517241379310345,0.37022914824638964,0.29968685832356146,0.5449075672910864,0.2517241379310345,0.37022914824638964,0.29968685832356146,23.473183155059814
2,2025-08-01 11:04:46,128,0.018894887728563944,2,0.5,15,16,32,0.005,0.005,0.01,0.005,1e-05,0.001,0.005,1e-06,logistic_regression,0.23839387601278397,0.3420098155077761,0.6543306263073705,0.5644521150098633,0.2482758620689655,0.38521086193499987,0.30194337213811184,0.5644521150098633,0.2482758620689655,0.38521086193499987,0.30194337213811184,54.81672239303589
3,2025-08-01 11:05:39,128,0.019172912616812483,1,5,5,16,32,0.005,0.005,0.01,0.005,5e-05,1e-06,5e-05,0.001,logistic_regression,0.3769280853635186,0.4438753436031753,0.5716914298018949,0.5010767124309848,0.22413793103448276,0.3494628742904605,0.27310939904435744,0.5010767124309848,0.22413793103448276,0.3494628742904605,0.27310939904435744,52.90705132484436
4,2025-08-01 11:06:17,128,0.015706465045506476,6,0.1,5,64,32,0.005,0.005,0.005,0.01,0.005,1e-06,5e-05,1e-05,logistic_regression,0.24985297087380365,0.4998322073177531,0.517542604897256,0.44624676297750093,0.20275862068965517,0.28210728926246165,0.23594022051582497,0.44624676297750093,0.20275862068965517,0.28210728926246165,0.23594022051582497,38.091691732406616
5,2025-08-01 11:06:56,128,0.018822669005826805,10,0.5,5,32,64,0.01,0.01,0.01,0.005,1e-05,1e-05,5e-05,5e-05,logistic_regression,0.4040508488175077,0.4635816117921497,0.5341748185062138,0.45116491102321826,0.21310344827586206,0.3054678654678654,0.2510599940390808,0.45116491102321826,0.21310344827586206,0.3054678654678654,0.2510599940390808,39.35032844543457
6,2025-08-01 11:07:46,128,0.04690508397014167,2,0.01,10,32,64,0.005,0.005,0.005,0.01,0.0001,0.0005,5e-05,1e-05,mlp,0.37075391777024996,0.45295625441880916,0.5702874677002584,0.4691777437610339,0.2206896551724138,0.32205994197373505,0.26190824613322516,0.4691777437610339,0.2206896551724138,0.32205994197373505,0.26190824613322516,49.651402711868286
7,2025-08-01 11:08:21,128,0.022704187984144773,1,1,15,64,32,0.005,0.005,0.005,0.005,0.005,5e-06,0.0001,0.001,logistic_regression,0.22388036316992188,0.457241502629015,0.6279801894918174,0.5175073594138332,0.24206896551724139,0.3701947764878799,0.292725701152357,0.5175073594138332,0.24206896551724139,0.3701947764878799,0.292725701152357,35.373539209365845
8,2025-08-01 11:09:06,128,0.04018433899727099,4,50,10,32,16,0.01,0.005,0.01,0.005,0.0001,1e-05,0.005,1e-06,logistic_regression,0.30062270680415126,0.408691910582153,0.5918077088716623,0.4887042464977044,0.22275862068965516,0.3367422711388229,0.2681398544393455,0.4887042464977044,0.22275862068965516,0.3367422711388229,0.2681398544393455,45.04446339607239
9,2025-08-01 11:09:28,128,0.01519313728558367,6,100,10,16,64,0.01,0.005,0.005,0.01,0.005,0.005,0.0005,0.005,mlp,0.24999744490290293,0.49999743994839235,0.5614733296419343,0.4519809750697779,0.1993103448275862,0.2752236365167399,0.2311948988076808,0.4519809750697779,0.1993103448275862,0.2752236365167399,0.2311948988076808,21.795926332473755
10,2025-08-01 11:10:08,128,0.030129275222536406,2,0.5,15,16,16,0.01,0.01,0.01,0.005,0.001,0.001,5e-06,0.0001,mlp,0.1991868468868795,0.3553223024708006,0.6620256552233297,0.5432037375416855,0.24000000000000002,0.36799436195987917,0.2905245587662178,0.5432037375416855,0.24000000000000002,0.36799436195987917,0.2905245587662178,40.373435497283936
11,2025-08-01 11:10:37,128,0.027897511546061276,2,0.5,15,16,16,0.01,0.01,0.01,0.005,0.001,0.001,0.005,1e-06,mlp,0.1772175927438264,0.3342785095721097,0.6935117509536115,0.552593577619269,0.24068965517241384,0.35543676629883525,0.2870194966528271,0.552593577619269,0.24068965517241384,0.35543676629883525,0.2870194966528271,29.14840316772461
12,2025-08-01 11:11:01,128,0.028876821739119644,8,0.05,15,16,16,0.01,0.01,0.01,0.005,5e-06,0.001,0.005,1e-06,mlp,0.21737366445788733,0.3819432882534878,0.632698105081826,0.5387286071674559,0.23793103448275862,0.3712452202969444,0.2900006644020448,0.5387286071674559,0.23793103448275862,0.3712452202969444,0.2900006644020448,23.295647621154785
13,2025-08-01 11:11:27,128,0.028342942798036994,2,10,15,16,16,0.01,0.01,0.01,0.005,0.0005,5e-05,1e-06,0.0005,mlp,0.24719375607590552,0.38350333807843684,0.6281724498584964,0.5146889521490637,0.22758620689655173,0.34489476998097685,0.2742214873463695,0.5146889521490637,0.22758620689655173,0.34489476998097685,0.2742214873463695,26.40184998512268
14,2025-08-01 11:12:16,128,0.011019707388455736,2,0.5,15,16,16,0.005,0.01,0.01,0.005,1e-06,0.001,0.005,5e-06,mlp,0.2298104165732446,0.3158236232691275,0.6696062507690415,0.5662141276274797,0.25103448275862067,0.3826208848622642,0.30316490897781345,0.5662141276274797,0.25103448275862067,0.3826208848622642,0.30316490897781345,49.01158809661865
15,2025-08-01 11:12:49,128,0.03774508984627786,2,0.5,20,16,16,0.005,0.01,0.01,0.005,1e-06,0.001,1e-05,5e-06,mlp,0.3084382240284697,0.3937836128077677,0.5994679771133259,0.49799979124511096,0.23103448275862068,0.34922257818809543,0.2780921186471439,0.49799979124511096,0.23103448275862068,0.34922257818809543,0.2780921186471439,33.169145822525024
16,2025-08-01 11:13:18,128,0.01206969084035853,4,0.5,15,16,16,0.005,0.01,0.01,0.01,1e-06,0.001,0.005,5e-06,mlp,0.2382185308178801,0.3609278592368545,0.6505795496493171,0.5240761174779118,0.23793103448275862,0.35120235128855815,0.28367748551700644,0.5240761174779118,0.23793103448275862,0.35120235128855815,0.28367748551700644,28.027628898620605
17,2025-08-01 11:13:46,128,0.010013586063089126,10,0.1,15,32,16,0.01,0.01,0.01,0.005,1e-06,0.0005,0.005,5e-06,mlp,0.19870683323977273,0.36765878659664003,0.6603313030638612,0.5536244284316861,0.2427586206896552,0.376329188053326,0.29513472346541025,0.5536244284316861,0.2427586206896552,0.376329188053326,0.29513472346541025,27.988542795181274
18,2025-08-01 11:14:09,128,0.033295723937392815,12,100,20,64,16,0.005,0.01,0.01,0.005,0.001,0.0001,1e-06,5e-06,mlp,0.24267740987930075,0.4899617239993451,0.5869244493663098,0.5005660173504488,0.22551724137931037,0.34081622400587913,0.27142995903603534,0.5005660173504488,0.22551724137931037,0.34081622400587913,0.27142995903603534,23.13843536376953
19,2025-08-01 11:14:51,128,0.024059954778424302,8,1,15,16,16,0.005,0.01,0.005,0.01,1e-06,5e-06,0.001,0.0001,mlp,0.3144695347799787,0.3971599944031274,0.5966568229358926,0.48658656030142894,0.21931034482758624,0.32252767347594935,0.26108782660881824,0.48658656030142894,0.21931034482758624,0.32252767347594935,0.26108782660881824,42.27881622314453
20,2025-08-01 11:15:16,128,0.023840099251302607,2,10,15,16,64,0.01,0.01,0.01,0.005,0.0005,5e-05,1e-05,0.0005,mlp,0.31448178432438045,0.4483954282255801,0.5848972560600467,0.49854128349767673,0.22827586206896552,0.33269166657097693,0.2707660358658523,0.49854128349767673,0.22827586206896552,0.33269166657097693,0.2707660358658523,24.920364141464233
21,2025-08-01 11:16:01,128,0.014580785678859641,2,0.5,15,16,16,0.005,0.01,0.01,0.005,1e-06,0.001,0.005,5e-06,mlp,0.22963610827801928,0.31746834308072563,0.6690151654977237,0.5553626146078274,0.24413793103448275,0.37256909756909756,0.29498041834827815,0.5553626146078274,0.24413793103448275,0.37256909756909756,0.29498041834827815,45.006272077560425
22,2025-08-01 11:16:33,128,0.011275459184660712,2,0.5,15,16,16,0.005,0.01,0.01,0.005,5e-06,0.005,5e-06,5e-05,mlp,0.33244113809259157,0.42671742722381667,0.57729020548788,0.48482245140071817,0.2206896551724138,0.32782999567482324,0.26379615967778625,0.48482245140071817,0.2206896551724138,0.32782999567482324,0.26379615967778625,31.654395818710327
23,2025-08-01 11:16:58,128,0.018988405310281634,2,0.05,20,64,16,0.005,0.01,0.01,0.005,5e-05,0.001,0.0001,1e-06,mlp,0.3342156222915072,0.4351011398640147,0.5809754521963825,0.46576884379853917,0.21931034482758618,0.3139651631893011,0.25823727948411435,0.46576884379853917,0.21931034482758618,0.3139651631893011,0.25823727948411435,25.623726844787598
24,2025-08-01 11:17:14,128,0.014272961733051079,8,50,5,32,64,0.01,0.01,0.01,0.005,0.001,0.001,0.005,5e-06,mlp,0.2293583577803246,0.47697044219821694,0.6758656330749354,0.5512078759137454,0.2427586206896552,0.36973214524938663,0.2930841429674755,0.5512078759137454,0.2427586206896552,0.36973214524938663,0.2930841429674755,15.753894329071045
25,2025-08-01 11:17:28,128,0.01362273595382019,8,50,5,32,64,0.01,0.01,0.005,0.01,0.001,0.001,0.005,5e-06,mlp,0.2258071349252703,0.47264957362143645,0.6777776239694845,0.5394495168176512,0.24000000000000002,0.35394956575991054,0.28604413801934364,0.5394495168176512,0.24000000000000002,0.35394956575991054,0.28604413801934364,14.192335605621338
26,2025-08-01 11:17:56,128,0.039465353395207126,6,0.5,15,16,16,0.01,0.01,0.01,0.005,1e-06,0.001,0.005,5e-06,mlp,0.209669443753574,0.35514928553121566,0.6521004060538943,0.5530629109857392,0.24551724137931036,0.3826109714040749,0.29910323500460806,0.5530629109857392,0.24551724137931036,0.3826109714040749,0.29910323500460806,27.77898645401001
27,2025-08-01 11:18:21,128,0.016148423885298024,4,50,15,32,16,0.005,0.01,0.01,0.005,0.001,0.005,0.005,0.001,mlp,0.1943469447401512,0.41677565913856157,0.6641116032976498,0.528353150897666,0.23724137931034486,0.3551987571815158,0.2844771577498305,0.528353150897666,0.23724137931034486,0.3551987571815158,0.2844771577498305,24.927499532699585
28,2025-08-01 11:18:54,128,0.02173250424554653,12,5,5,16,64,0.01,0.01,0.005,0.01,1e-06,5e-05,5e-06,0.0001,mlp,0.3337831440990987,0.44802442725340164,0.5854211271071736,0.5263979545121387,0.2441379310344828,0.37203783764128595,0.2948137611561298,0.5263979545121387,0.2441379310344828,0.37203783764128595,0.2948137611561298,32.744762897491455
29,2025-08-01 11:19:17,128,0.03481897569562294,10,0.01,20,64,16,0.005,0.005,0.005,0.01,0.0005,0.0001,0.001,1e-05,logistic_regression,0.22377570607450728,0.4665429236367345,0.631910145195029,0.4952913326505996,0.23310344827586205,0.33054793865138693,0.2734025538025033,0.4952913326505996,0.23310344827586205,0.33054793865138693,0.2734025538025033,22.975923538208008
30,2025-08-01 11:19:53,128,0.02689820369422643,1,10,10,64,32,0.005,0.01,0.01,0.005,5e-06,0.0005,1e-06,0.0005,mlp,0.36416012003953546,0.4257585049921768,0.5787567675649071,0.48751118485049316,0.2213793103448276,0.32690713501058327,0.2639878359514589,0.48751118485049316,0.2213793103448276,0.32690713501058327,0.2639878359514589,36.18339729309082
31,2025-08-01 11:20:33,128,0.01188328520440712,2,0.5,15,16,16,0.005,0.005,0.01,0.005,1e-06,0.001,0.005,1e-06,logistic_regression,0.2431119250332436,0.3353971010692014,0.6488224437061647,0.533404288231817,0.23103448275862068,0.35960339468960156,0.28132562256012583,0.533404288231817,0.23103448275862068,0.35960339468960156,0.28132562256012583,39.85304141044617
32,2025-08-01 11:21:01,128,0.04934296521310216,2,0.5,15,16,32,0.005,0.01,0.01,0.005,1e-05,5e-06,0.0005,0.005,mlp,0.3862153699292262,0.4517531376449165,0.5636455641688201,0.4705309140541246,0.2220689655172414,0.3170143266694991,0.26118058043339987,0.4705309140541246,0.2220689655172414,0.3170143266694991,0.26118058043339987,27.66842007637024
33,2025-08-01 11:21:39,128,0.01729074656653582,12,1,20,16,32,0.005,0.01,0.01,0.005,5e-05,1e-06,1e-05,5e-06,logistic_regression,0.32530670588767474,0.4391197221320383,0.5732538144456749,0.47029603437897405,0.21724137931034482,0.3233894075273385,0.25989478459607906,0.47029603437897405,0.21724137931034482,0.3233894075273385,0.25989478459607906,38.51235103607178
34,2025-08-01 11:22:08,128,0.010079266331561972,2,0.1,5,16,16,0.005,0.005,0.01,0.005,0.0001,1e-05,0.0001,5e-05,logistic_regression,0.34924781671967153,0.4454721780841906,0.5683408699397071,0.4646014189485652,0.2193103448275862,0.3208309410895618,0.26053014704194827,0.4646014189485652,0.2193103448275862,0.3208309410895618,0.26053014704194827,28.9805691242218
35,2025-08-01 11:22:53,128,0.04324228565794601,1,5,15,16,32,0.01,0.01,0.005,0.01,1e-05,0.001,0.001,0.005,mlp,0.252689415496687,0.3114311395017155,0.6582531992125016,0.5724884408920576,0.24413793103448275,0.37946220446220447,0.29711705379730025,0.5724884408920576,0.24413793103448275,0.37946220446220447,0.29711705379730025,44.39036512374878
36,2025-08-01 11:23:34,128,0.043255997900781794,1,5,15,16,32,0.01,0.01,0.005,0.01,1e-05,0.001,0.005,0.005,mlp,0.25654108486745225,0.31302346115111024,0.6561817091177558,0.5428900357400018,0.23310344827586205,0.3458074301177749,0.2784846766864747,0.5428900357400018,0.23310344827586205,0.3458074301177749,0.2784846766864747,41.23808217048645
37,2025-08-01 11:23:56,128,0.02091522705245831,1,5,15,16,32,0.01,0.01,0.005,0.01,0.001,0.001,0.001,1e-06,mlp,0.24742805179773014,0.38008685251373614,0.645184262335425,0.5371914692928706,0.24482758620689654,0.37709987330676986,0.2968978144583571,0.5371914692928706,0.24482758620689654,0.37709987330676986,0.2968978144583571,21.932552814483643
38,2025-08-01 11:24:33,128,0.044392469749615464,6,5,10,32,32,0.01,0.01,0.005,0.01,1e-05,1e-06,0.001,0.005,mlp,0.3749793629887779,0.44349603623551764,0.5704391226774947,0.4928497943326886,0.23103448275862068,0.3413044809596534,0.27554686722509203,0.4928497943326886,0.23103448275862068,0.3413044809596534,0.27554686722509203,36.812092542648315
39,2025-08-01 11:25:05,128,0.03262970451590816,10,0.5,15,16,64,0.01,0.01,0.005,0.005,0.001,0.0001,5e-05,0.001,mlp,0.23874237526560488,0.4872979752847861,0.6178932878060784,0.5049029931832649,0.23103448275862068,0.3437280152797394,0.2763333533097066,0.5049029931832649,0.23103448275862068,0.3437280152797394,0.2763333533097066,31.955981016159058
40,2025-08-01 11:25:33,128,0.013304864747781392,1,0.01,5,64,32,0.01,0.005,0.01,0.01,0.005,0.001,0.0005,1e-05,logistic_regression,0.18215512685636173,0.41016011501598204,0.7190205487879906,0.5585537520172463,0.2524137931034483,0.3919150198460543,0.3070629614737056,0.5585537520172463,0.2524137931034483,0.3919150198460543,0.3070629614737056,28.598997354507446
41,2025-08-01 11:25:55,128,0.018685825226757935,1,0.01,5,64,32,0.01,0.005,0.01,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.18754152265144722,0.4178489141423127,0.7079118986095729,0.55362319621399,0.24896551724137927,0.38139710863848797,0.3012701722092385,0.55362319621399,0.24896551724137927,0.38139710863848797,0.3012701722092385,22.04276728630066
42,2025-08-01 11:26:19,128,0.01757655303728345,1,0.01,5,64,32,0.01,0.005,0.01,0.01,0.005,0.0005,0.0005,1e-05,logistic_regression,0.19841891493226718,0.432617964614825,0.6867691029900331,0.5530563487954423,0.24758620689655175,0.3778399474089129,0.2991494959044375,0.5530563487954423,0.24758620689655175,0.3778399474089129,0.2991494959044375,23.494417428970337
43,2025-08-01 11:26:47,128,0.012817062488534554,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.18253494394801312,0.4113904787436256,0.7241862003199212,0.5604261927691991,0.25310344827586206,0.3813486800555766,0.30426461385307985,0.5604261927691991,0.25310344827586206,0.3813486800555766,0.30426461385307985,28.257274866104126
44,2025-08-01 11:27:12,128,0.013029251733791406,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.18983930111778244,0.4215933409037775,0.7046179401993355,0.5477980386536336,0.24344827586206894,0.37596060070198,0.2955300238533168,0.5477980386536336,0.24344827586206894,0.37596060070198,0.2955300238533168,24.409316062927246
45,2025-08-01 11:27:35,128,0.016780155411322707,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.203226458750116,0.437536828602054,0.6677590131659898,0.5300578772822798,0.23862068965517239,0.3518706485085795,0.2843856002278755,0.5300578772822798,0.23862068965517239,0.3518706485085795,0.2843856002278755,23.330850839614868
46,2025-08-01 11:28:02,128,0.01949655595219693,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.19844363493571934,0.4318878721670601,0.6788456687584594,0.521391306686217,0.23310344827586205,0.34706909948289255,0.2788929058846172,0.521391306686217,0.23310344827586205,0.34706909948289255,0.2788929058846172,26.498109340667725
47,2025-08-01 11:28:28,128,0.01346822695382052,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.1921359590759526,0.4237572835148152,0.6930813953488372,0.5219972365436615,0.23379310344827586,0.3570842758773793,0.282575857431637,0.5219972365436615,0.23379310344827586,0.3570842758773793,0.282575857431637,25.956220626831055
48,2025-08-01 11:28:56,128,0.0417044331969242,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.18119849415488065,0.4105296969461929,0.7283665559246955,0.5588249284476466,0.24896551724137933,0.3774167881926503,0.3000204988959718,0.5588249284476466,0.24896551724137933,0.3774167881926503,0.3000204988959718,28.102969884872437
49,2025-08-01 11:29:26,128,0.04260322157526984,1,100,5,64,32,0.01,0.005,0.005,0.01,1e-05,5e-06,0.0005,0.005,logistic_regression,0.399024614409952,0.45948683668671525,0.5509370001230466,0.4445350467369735,0.20344827586206896,0.2873936599798669,0.23824266162711255,0.4445350467369735,0.20344827586206896,0.2873936599798669,0.23824266162711255,30.533122301101685
50,2025-08-01 11:29:55,128,0.04633963587074502,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,0.001,0.001,1e-05,logistic_regression,0.19671463460728836,0.43090698656401244,0.6854435831180017,0.5284236342915282,0.23724137931034486,0.3430024094679267,0.2804833633817257,0.5284236342915282,0.23724137931034486,0.3430024094679267,0.2804833633817257,28.768280029296875
51,2025-08-01 11:30:19,128,0.03758046493222184,1,0.01,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.18747473479028376,0.41861370702209916,0.7139884028546819,0.5655681272339762,0.25517241379310346,0.38928982894500136,0.30827570252977043,0.5655681272339762,0.25517241379310346,0.38928982894500136,0.30827570252977043,23.835941076278687
52,2025-08-01 11:30:35,128,0.040456775512797215,1,5,10,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,1e-05,logistic_regression,0.1812211456088975,0.40931213161875973,0.7200824412452319,0.5559885855834807,0.2537931034482758,0.375939290594463,0.3030201405253947,0.5559885855834807,0.2537931034482758,0.375939290594463,0.3030201405253947,16.375979900360107
53,2025-08-01 11:30:57,128,0.035442886244383104,1,0.01,5,64,32,0.01,0.005,0.005,0.01,1e-05,1e-05,0.001,0.005,logistic_regression,0.37316501781571293,0.4355677397683233,0.5749976928755999,0.4794742969619363,0.2220689655172414,0.3266735180528284,0.26440107113232547,0.4794742969619363,0.2220689655172414,0.3266735180528284,0.26440107113232547,21.535734176635742
54,2025-08-01 11:31:31,128,0.0379498445091719,4,0.01,5,64,32,0.01,0.005,0.005,0.01,0.0001,1e-05,5e-05,1e-05,logistic_regression,0.31679868124962857,0.43517660790485024,0.5832616586686354,0.5108979626294701,0.2337931034482759,0.36324473419301007,0.2844848629820083,0.5108979626294701,0.2337931034482759,0.36324473419301007,0.2844848629820083,34.15912175178528
55,2025-08-01 11:31:49,128,0.041970938647282366,1,0.05,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,5e-05,logistic_regression,0.17412597231255306,0.3998369754565045,0.7431632213608957,0.57761221780162,0.26413793103448274,0.4003001787484546,0.31826729818942023,0.57761221780162,0.26413793103448274,0.4003001787484546,0.31826729818942023,17.91347908973694
56,2025-08-01 11:32:06,128,0.047777323064845216,6,0.05,10,64,64,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,5e-05,logistic_regression,0.24999974178697396,0.49999974176673023,0.601577150239941,0.48656173626159,0.21448275862068963,0.31231561541906366,0.25431481210435264,0.48656173626159,0.21448275862068963,0.31231561541906366,0.25431481210435264,16.518863916397095
57,2025-08-01 11:32:34,128,0.041727990028908285,12,0.05,20,32,32,0.01,0.005,0.005,0.01,5e-05,0.005,0.0001,5e-05,logistic_regression,0.23052544239011552,0.43547717408951503,0.6152091792789467,0.5275805037028068,0.22827586206896552,0.3327233877233877,0.2707765409353967,0.5275805037028068,0.22827586206896552,0.3327233877233877,0.2707765409353967,27.748385667800903
58,2025-08-01 11:32:57,128,0.037753080460139726,10,0.05,5,64,64,0.01,0.005,0.005,0.01,0.005,5e-05,1e-06,5e-05,logistic_regression,0.2499997939188505,0.49999979390794863,0.5623940260858866,0.46042896903049296,0.20689655172413793,0.2980626557350695,0.2442499701297417,0.46042896903049296,0.20689655172413793,0.2980626557350695,0.2442499701297417,23.616255283355713
59,2025-08-01 11:33:26,128,0.045626778435656316,4,0.05,5,64,32,0.01,0.005,0.005,0.01,0.0005,1e-06,5e-06,5e-05,logistic_regression,0.2336127846109594,0.4282508985556919,0.6134262335425126,0.5369691804364494,0.24000000000000002,0.37284517206931,0.29202430034486526,0.5369691804364494,0.24000000000000002,0.37284517206931,0.29202430034486526,28.765901565551758
60,2025-08-01 11:34:10,128,0.04423868475309405,8,0.05,10,32,32,0.01,0.005,0.005,0.01,5e-06,1e-05,1e-05,5e-05,logistic_regression,0.3710491823195577,0.4446768889889033,0.5782465854558878,0.5087748254327326,0.23310344827586205,0.34978439185335736,0.2797654789848331,0.5087748254327326,0.23310344827586205,0.34978439185335736,0.2797654789848331,43.67067861557007
61,2025-08-01 11:34:23,128,0.04103140339363232,1,0.05,5,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,5e-05,logistic_regression,0.22381313657370122,0.45993201591652527,0.6293210901931832,0.5018989118703989,0.23034482758620695,0.32758132671925777,0.2704897902395012,0.5018989118703989,0.23034482758620695,0.32758132671925777,0.2704897902395012,13.54430341720581
62,2025-08-01 11:34:42,128,0.03926963439408535,6,0.05,20,64,64,0.01,0.005,0.005,0.01,0.0001,0.0001,0.0005,5e-05,logistic_regression,0.320385672444079,0.4472507711874045,0.5898560354374307,0.5218833684784154,0.2413793103448276,0.37788211788211784,0.2945861661921593,0.5218833684784154,0.2413793103448276,0.37788211788211784,0.2945861661921593,19.168033123016357
63,2025-08-01 11:34:59,128,0.042276785906897395,1,0.05,5,64,32,0.01,0.005,0.005,0.01,0.005,0.0005,0.0005,5e-05,logistic_regression,0.1969466038628473,0.43123871671228575,0.7020534945244248,0.5590718519903652,0.24965517241379312,0.3924376485583382,0.3051711080156987,0.5590718519903652,0.24965517241379312,0.3924376485583382,0.3051711080156987,16.460114002227783
64,2025-08-01 11:35:27,128,0.044460864922442084,12,0.1,5,32,32,0.005,0.005,0.005,0.01,0.005,1e-05,5e-05,0.0001,logistic_regression,0.24999055434744902,0.4999905168110954,0.5268793835363603,0.4636842848306965,0.20206896551724138,0.2996732673456811,0.24137759654072097,0.4636842848306965,0.20206896551724138,0.2996732673456811,0.24137759654072097,28.018863677978516
65,2025-08-01 11:35:59,128,0.036517367575173654,8,0.05,20,64,64,0.01,0.005,0.005,0.01,5e-05,0.005,5e-06,0.0005,logistic_regression,0.29780407632935707,0.451182020431861,0.5731652208687092,0.5023145202925882,0.22,0.33062568657396246,0.26419999219016205,0.5023145202925882,0.22,0.33062568657396246,0.26419999219016205,31.594160318374634
66,2025-08-01 11:36:29,128,0.03140920020733766,10,1,5,64,32,0.005,0.005,0.005,0.01,0.0005,5e-06,1e-06,5e-05,logistic_regression,0.25465873402015343,0.478350640453623,0.5515156269226036,0.4480163504406235,0.1986206896551724,0.2818871932665036,0.23303937654933377,0.4480163504406235,0.1986206896551724,0.2818871932665036,0.23303937654933377,30.477861166000366
67,2025-08-01 11:36:48,128,0.025947367899736822,4,100,10,32,32,0.01,0.005,0.005,0.01,0.005,5e-05,0.0001,0.001,logistic_regression,0.24989590113451596,0.49989582884029066,0.6478803679094377,0.4959563916189111,0.2206896551724138,0.33943508598681005,0.2674754624293716,0.4959563916189111,0.2206896551724138,0.33943508598681005,0.2674754624293716,18.70453190803528
68,2025-08-01 11:37:18,128,0.04356368770420484,1,10,5,64,64,0.005,0.005,0.005,0.01,5e-06,1e-05,1e-05,5e-05,logistic_regression,0.4090330298239913,0.4599323489200146,0.544764211886305,0.4632580429210898,0.21724137931034482,0.31549295532054156,0.2573069551600018,0.4632580429210898,0.21724137931034482,0.31549295532054156,0.2573069551600018,30.537334203720093
69,2025-08-01 11:37:47,128,0.04940402518175337,1,0.05,5,64,32,0.01,0.005,0.005,0.01,0.0001,1e-06,0.0005,0.0001,logistic_regression,0.34630142512846346,0.42666627267644713,0.5827899286329519,0.5038248062199929,0.23034482758620695,0.34632488201453715,0.2766718761479026,0.5038248062199929,0.23034482758620695,0.34632488201453715,0.2766718761479026,28.714346408843994
70,2025-08-01 11:38:04,128,0.048134315085161396,6,50,20,32,32,0.01,0.005,0.005,0.01,0.005,0.0001,0.0005,5e-05,logistic_regression,0.24999705195359678,0.49999705065555616,0.5807590439276487,0.47701803845510127,0.21172413793103448,0.309061934234348,0.2512965499287983,0.47701803845510127,0.21172413793103448,0.309061934234348,0.2512965499287983,17.227635622024536
71,2025-08-01 11:38:19,128,0.04048364867500969,1,0.05,10,64,32,0.01,0.005,0.005,0.01,0.005,1e-05,0.0005,5e-05,logistic_regression,0.2065735460772698,0.44222423221659046,0.6723692629506584,0.517018901669552,0.22758620689655173,0.34597735597735596,0.274563027415654,0.517018901669552,0.22758620689655173,0.34597735597735596,0.274563027415654,14.93928837776184
72,2025-08-01 11:38:36,128,0.03966163006302398,1,0.05,5,64,32,0.005,0.005,0.005,0.005,0.005,1e-05,0.0005,5e-05,logistic_regression,0.23065392590996173,0.4642241114557817,0.5946622369878184,0.4842651752231579,0.21793103448275863,0.3145564588668037,0.2574768997966821,0.4842651752231579,0.21793103448275863,0.3145564588668037,0.2574768997966821,16.800338983535767
73,2025-08-01 11:39:15,128,0.041092243189686184,12,0.1,10,64,16,0.01,0.005,0.005,0.01,5e-05,1e-05,5e-05,0.0005,logistic_regression,0.31854824335773263,0.4481901246890943,0.5679248185062138,0.441865316664585,0.20758620689655174,0.2828656592449696,0.2394486118522066,0.441865316664585,0.20758620689655174,0.2828656592449696,0.2394486118522066,38.47935652732849
74,2025-08-01 11:39:43,128,0.045236242664487995,8,1,5,64,64,0.01,0.005,0.005,0.005,0.0005,0.0005,5e-06,0.001,logistic_regression,0.2467808174718991,0.46680719110038904,0.6035295927156392,0.511561209747507,0.23655172413793107,0.34872266622266623,0.2818881170936726,0.511561209747507,0.23655172413793107,0.34872266622266623,0.2818881170936726,27.740437030792236
