trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_50,precision_50,recall_50,f1_50,ndcg_100,precision_100,recall_100,f1_100,ndcg,precision,recall,f1,training_time
0,2025-07-28 23:02:16,4096,0.049451073154463954,1,0.01,20,64,32,0.005,0.005,0.005,0.01,0.008673275959550203,0.005628401799226312,0.010116961109173598,0.017861482756949088,logistic_regression,0.24999698092047667,0.4999941513604585,0.509873782241708,0.49724999678693294,0.3320481927710843,0.5969235174329557,0.4267242436104699,0.7047472748034732,0.2775549255846917,1.0,0.43450957767262277,0.49724999678693294,0.3320481927710843,0.5969235174329557,0.4267242436104699,967.0296840667725
1,2025-07-28 23:11:14,4096,0.04325870839085713,2,100,5,16,32,0.01,0.005,0.005,0.01,0.07205386919962366,0.028094482481022184,0.00017123270109732386,0.013547831585171009,logistic_regression,0.25000004104832957,0.5000000406381193,0.4993702565503232,0.49182868976374716,0.3376754075124026,0.6096778881837074,0.4346282010714068,0.6933863986345603,0.2775549255846917,1.0,0.43450957767262277,0.49182868976374716,0.3376754075124026,0.6096778881837074,0.4346282010714068,537.6724438667297
2,2025-07-28 23:25:48,4096,0.04977834798729548,8,0.01,15,64,16,0.01,0.005,0.005,0.01,0.006715150099350913,0.0022763719235941327,0.0007762088385605204,0.06309892072878276,logistic_regression,0.24999992910762522,0.4999999278405801,0.5019408293001879,0.5033658004894354,0.33802976612331675,0.6098307452350756,0.4349605067758273,0.7042322400459268,0.2775549255846917,1.0,0.43450957767262277,0.5033658004894354,0.33802976612331675,0.6098307452350756,0.4349605067758273,874.3908627033234
3,2025-07-28 23:37:24,4096,0.01552853383324631,2,1,5,16,64,0.005,0.01,0.005,0.01,0.00017869146623649646,0.018573311877410036,0.014088896037371918,0.044858040209441556,mlp,0.25721830379740435,0.4371142957911159,0.7903406004446769,0.785022564154,0.46398299078667615,0.8472492302297339,0.5996027636950225,0.8666448169886082,0.2775549255846917,1.0,0.43450957767262277,0.785022564154,0.46398299078667615,0.8472492302297339,0.5996027636950225,695.5486619472504
4,2025-07-28 23:53:35,4096,0.01785217189916351,12,0.01,10,64,16,0.005,0.005,0.01,0.005,0.001965282863866633,0.00025626185240764987,0.00018156231434604544,0.027031886178287397,mlp,0.2500010633544445,0.5000001514504997,0.5108822561096722,0.49554245291820886,0.3340751240255138,0.6014647830269453,0.4295582058488038,0.7008357319245637,0.2775549255846917,1.0,0.43450957767262277,0.49554245291820886,0.3340751240255138,0.6014647830269453,0.4295582058488038,971.293478012085
5,2025-07-29 00:10:28,4096,0.04740496291515363,4,50,5,64,64,0.005,0.005,0.005,0.01,0.04212910990615707,0.03366020290962052,0.00015974611595825127,0.031088441525876614,mlp,0.24999922117129456,0.4999989892617165,0.5005364664193502,0.48545723205437613,0.33036144578313253,0.5940101147878163,0.4245869273820991,0.694799269114868,0.2775549255846917,1.0,0.43450957767262277,0.48545723205437613,0.33036144578313253,0.5940101147878163,0.4245869273820991,1012.774521112442
6,2025-07-29 00:21:28,4096,0.042534543526435396,6,50,5,32,64,0.005,0.01,0.005,0.01,0.0007754983805341923,0.001128060844565794,0.0014359858877756606,0.051233239303654206,mlp,0.2495692320696121,0.4995301635868069,0.6747392083451416,0.667161968474808,0.4131821403260099,0.7461770145243175,0.5318576467583628,0.7978880650347997,0.2775549255846917,1.0,0.43450957767262277,0.667161968474808,0.4131821403260099,0.7461770145243175,0.5318576467583628,660.2920460700989
7,2025-07-29 00:37:43,4096,0.02550703228894903,10,10,10,64,32,0.01,0.005,0.01,0.005,0.0002029310302350352,0.0009286990531941107,0.02577056705448183,0.04212626906553141,logistic_regression,0.2529167790764566,0.4862327658833277,0.8021032464813719,0.8071318161870209,0.4723600283486889,0.8606255041823012,0.6099467363029393,0.8817241685640455,0.2775549255846917,1.0,0.43450957767262277,0.8071318161870209,0.4723600283486889,0.8606255041823012,0.6099467363029393,974.909520149231
8,2025-07-29 00:58:30,4096,0.01960549506200188,2,0.05,10,64,16,0.01,0.01,0.01,0.005,0.00021728632931034637,0.0001761444999966732,0.0036659344500149698,0.03313353941015782,logistic_regression,0.28250968938171067,0.4231820809980659,0.7378758645241806,0.7193175971716936,0.43766123316796596,0.7972718035546559,0.5651075003059509,0.8260663703702504,0.2775549255846917,1.0,0.43450957767262277,0.7193175971716936,0.43766123316796596,0.7972718035546559,0.5651075003059509,1247.2501239776611
9,2025-07-29 01:13:58,4096,0.03704614175791881,6,0.01,10,16,32,0.005,0.01,0.005,0.005,0.00011015243536009213,0.000260189834211521,0.007899420716278234,0.08756933388936133,logistic_regression,0.24880089690865506,0.4472496599762092,0.8015489037552742,0.7969868372081915,0.46956768249468456,0.8578258405318944,0.6069146563321763,0.8732851671393372,0.2775549255846917,1.0,0.43450957767262277,0.7969868372081915,0.46956768249468456,0.8578258405318944,0.6069146563321763,927.9201700687408
10,2025-07-29 01:23:52,4096,0.026323863119436356,10,10,20,32,32,0.01,0.005,0.01,0.005,0.0006192357393404727,0.0008215248036296557,0.09198217908141118,0.07841629971433497,logistic_regression,0.2499997538421832,0.4999990108119259,0.5025671879393827,0.484853082201545,0.33180722891566267,0.5988204119665966,0.42700846780008783,0.6920899456931933,0.2775549255846917,1.0,0.43450957767262277,0.484853082201545,0.33180722891566267,0.5988204119665966,0.42700846780008783,593.8420021533966
11,2025-07-29 01:32:51,4096,0.03262463799229653,10,10,10,16,32,0.01,0.01,0.01,0.005,0.00010152007708150134,0.0004783240105109286,0.04951745338047028,0.0940779018778798,logistic_regression,0.25730413741760244,0.4840564503183631,0.804536906710047,0.8077301429973452,0.47309709425939056,0.8619946291247693,0.6109050744055684,0.8818440012116384,0.2775549255846917,1.0,0.43450957767262277,0.8077301429973452,0.47309709425939056,0.8619946291247693,0.6109050744055684,539.0877890586853
12,2025-07-29 01:41:54,4096,0.03296637933760253,6,0.5,10,16,32,0.01,0.01,0.01,0.005,0.0004935038226409903,0.00010440673719067327,0.02421319849981053,0.09937767850878634,logistic_regression,0.24781215095898446,0.49740409493409704,0.7968839188368111,0.8031814227927899,0.47108433734939764,0.8581680197847258,0.6082660087304114,0.8786317600301603,0.2775549255846917,1.0,0.43450957767262277,0.8031814227927899,0.47108433734939764,0.8581680197847258,0.6082660087304114,543.3840479850769
13,2025-07-29 01:51:26,4096,0.0339053235671716,6,0.5,10,16,32,0.01,0.01,0.01,0.005,0.0006595830479581679,0.0001133095753054955,0.06744396270959954,0.09989870977540459,logistic_regression,0.24999998836321474,0.49999998804883944,0.5270853969537067,0.5093899370750286,0.3462508858965273,0.6235289183515039,0.445250436058975,0.703001071808858,0.2775549255846917,1.0,0.43450957767262277,0.5093899370750286,0.3462508858965273,0.6235289183515039,0.445250436058975,571.5428631305695
14,2025-07-29 01:59:27,4096,0.03183731044656904,10,0.5,15,16,32,0.01,0.01,0.01,0.005,0.0016022251682943276,0.0004491134955558232,0.03281256284521334,0.09963277732626623,logistic_regression,0.24999963679259873,0.4999996234091686,0.5024661746205482,0.483802330578842,0.32673281360737066,0.5870720438571188,0.4198176429306628,0.6964302193923919,0.2775549255846917,1.0,0.43450957767262277,0.483802330578842,0.32673281360737066,0.5870720438571188,0.4198176429306628,481.3108730316162
15,2025-07-29 02:09:51,4096,0.03774508984627786,6,0.1,10,16,32,0.01,0.01,0.01,0.005,0.00031699264197219046,0.00011019262317134888,0.03691065039159078,0.07451933840600974,logistic_regression,0.2460582576373114,0.49414514231297874,0.8014500029538884,0.8057019932025767,0.4720765414599575,0.8599767385673331,0.6095474566461233,0.8806099063422398,0.2775549255846917,1.0,0.43450957767262277,0.8057019932025767,0.4720765414599575,0.8599767385673331,0.6095474566461233,623.9255139827728
16,2025-07-29 02:24:57,4096,0.0391601741056114,1,0.1,20,32,16,0.01,0.01,0.01,0.005,0.01803570653123673,0.004007802794008869,0.00395782085347012,0.06871511207540573,mlp,0.25000000005383216,0.49999999922995886,0.5064727793413285,0.503466490695943,0.32673281360737066,0.5893147403984199,0.42038966730204447,0.7147129308943536,0.2775549255846917,1.0,0.43450957767262277,0.503466490695943,0.32673281360737066,0.5893147403984199,0.42038966730204447,905.3525440692902
17,2025-07-29 02:37:22,4096,0.010599153166957628,8,0.1,15,16,64,0.01,0.01,0.01,0.005,0.004074299432871794,0.09457693269755388,0.0011446957941639321,0.06179394388557751,logistic_regression,0.2499891581219316,0.4999875312755885,0.5269394819110739,0.5085170597952486,0.34304748405386254,0.6164910959057601,0.4408071208579832,0.7059550263255933,0.2775549255846917,1.0,0.43450957767262277,0.5085170597952486,0.34304748405386254,0.6164910959057601,0.4408071208579832,745.5067791938782
18,2025-07-29 02:50:13,4096,0.025295138618703916,12,5,10,16,32,0.01,0.01,0.01,0.005,0.001625062618974039,0.0004976886671078079,0.0005316251956614216,0.07912974070707296,logistic_regression,0.24999979422360788,0.49999979223445296,0.5203947444732602,0.5102595329551054,0.3358327427356485,0.6033158550931509,0.4314827681588489,0.7138498713263898,0.2775549255846917,1.0,0.43450957767262277,0.5102595329551054,0.3358327427356485,0.6033158550931509,0.4314827681588489,770.6459279060364
19,2025-07-29 03:05:27,4096,0.03790985321064176,4,0.1,10,32,32,0.01,0.01,0.01,0.005,0.0003568561881586125,0.0003790421059682277,0.04652153980773759,0.08114091422397766,mlp,0.2461511595936685,0.49184180004996564,0.8000275872045255,0.808010583860097,0.47304039688164423,0.8631113526910608,0.6111379743514916,0.8814367148297275,0.2775549255846917,1.0,0.43450957767262277,0.808010583860097,0.47304039688164423,0.8631113526910608,0.6111379743514916,914.6096041202545
20,2025-07-29 03:20:03,4096,0.04414291582369295,4,0.1,10,32,64,0.01,0.01,0.01,0.005,0.00010223134191353125,0.0016036478996490334,0.005653397318797906,0.004655194351470521,mlp,0.26830491028358633,0.4607224795135939,0.7717011977882214,0.7660632953794585,0.45678242381289863,0.8313516277661266,0.5896075972936315,0.8553629700662253,0.2775549255846917,1.0,0.43450957767262277,0.7660632953794585,0.45678242381289863,0.8313516277661266,0.5896075972936315,875.0832920074463
21,2025-07-29 03:35:20,4096,0.03752391750649477,10,10,10,32,32,0.01,0.01,0.01,0.005,0.0003066870643355706,0.00877236817017898,0.05153317875998144,0.08758912500908754,mlp,0.2499955611159802,0.4999955492436666,0.6854340288955634,0.6706538544932148,0.42394046775336647,0.7669668928258642,0.546051379072505,0.7912793798122308,0.2775549255846917,1.0,0.43450957767262277,0.6706538544932148,0.42394046775336647,0.7669668928258642,0.546051379072505,917.6676342487335
22,2025-07-29 03:47:58,4096,0.029562494718162493,4,10,10,16,32,0.01,0.01,0.01,0.005,0.00036981552292909365,0.000504316044214702,0.051729956329113466,0.08695154401882228,mlp,0.24607247462241502,0.4929035723170701,0.8022124591129685,0.8060287002425655,0.4720481927710843,0.8603050794496403,0.6096062755324688,0.880906599934603,0.2775549255846917,1.0,0.43450957767262277,0.8060287002425655,0.4720481927710843,0.8603050794496403,0.6096062755324688,758.194501876831
23,2025-07-29 04:05:09,4096,0.029654976615247183,4,10,10,32,32,0.01,0.01,0.01,0.005,0.00010341232879993275,0.0005104641446311702,0.016138339078835977,0.08830010905183878,mlp,0.2524160511276156,0.4408148624121964,0.7904253139012083,0.783162939671082,0.46320340184266473,0.8458281041278075,0.5985959137258072,0.8654909148421246,0.2775549255846917,1.0,0.43450957767262277,0.783162939671082,0.46320340184266473,0.8458281041278075,0.5985959137258072,1030.4636056423187
24,2025-07-29 07:31:29,4096,0.028732026352522606,4,10,10,16,32,0.01,0.01,0.01,0.005,0.0003793312621997723,0.0002769670960565662,0.08252291434122777,0.08980564852179403,mlp,0.24973178881438862,0.4997278519640424,0.8029597170373124,0.8059905305184181,0.4712402551381999,0.8597558448710224,0.6087945166642816,0.8813929548148419,0.2775549255846917,1.0,0.43450957767262277,0.8059905305184181,0.4712402551381999,0.8597558448710224,0.6087945166642816,12380.069549798965
25,2025-07-29 12:15:26,4096,0.02192209767650674,10,5,15,16,32,0.01,0.01,0.01,0.005,0.0009127310121062254,0.0021517154565513707,0.016839696323566553,0.05598819517183238,mlp,0.2499970584825335,0.4999961978501297,0.5095756614470168,0.4920175072124841,0.3335931963146705,0.5993872083262494,0.4286295696266782,0.6982063284870591,0.2775549255846917,1.0,0.43450957767262277,0.4920175072124841,0.3335931963146705,0.5993872083262494,0.4286295696266782,17037.321756124496
26,2025-07-29 12:31:02,4096,0.03389285768650145,4,0.05,20,32,16,0.01,0.01,0.01,0.005,0.00024356791160296966,0.000687918481576366,0.04405319317919037,0.0715496892731567,mlp,0.25150101650862994,0.4864522574625583,0.8041877808538145,0.8087522244061616,0.47343727852586814,0.8629463240121787,0.6114276744765678,0.8822608631178422,0.2775549255846917,1.0,0.43450957767262277,0.8087522244061616,0.47343727852586814,0.8629463240121787,0.6114276744765678,935.5131011009216
27,2025-07-29 12:46:02,4096,0.04033070209875928,4,0.05,20,32,16,0.005,0.01,0.01,0.01,0.021123969983343243,0.008484192201459429,0.0003362644615542239,0.07074188858714403,mlp,0.24999950856485495,0.49999935804194895,0.4991661650570582,0.48678381821507344,0.32678951098511694,0.5883390303711921,0.4201880180537421,0.69895583340792,0.2775549255846917,1.0,0.43450957767262277,0.48678381821507344,0.32678951098511694,0.5883390303711921,0.4201880180537421,900.3115689754486
28,2025-07-29 12:59:44,4096,0.03540725152298247,4,0.05,20,32,16,0.005,0.005,0.005,0.01,0.0013399798518883752,0.0012641760188472659,0.00725247741373677,0.08124197933734842,mlp,0.24993056875125386,0.49982620660664223,0.5599988662702915,0.5449836460169268,0.35954642097802975,0.6460770825205763,0.4619913951653625,0.7266669577002979,0.2775549255846917,1.0,0.43450957767262277,0.5449836460169268,0.35954642097802975,0.6460770825205763,0.4619913951653625,821.4925429821014
29,2025-07-29 13:13:22,4096,0.028663854530997998,1,0.05,20,32,16,0.005,0.005,0.005,0.01,0.0025864862880373126,0.003850039118013709,0.0021345400127683184,0.058697849472745714,mlp,0.25530375757647783,0.4849655130087485,0.8031651830263465,0.8088276083868704,0.4732246633593197,0.8625759232421424,0.6111573912939176,0.8825351996120542,0.2775549255846917,1.0,0.43450957767262277,0.8088276083868704,0.4732246633593197,0.8625759232421424,0.6111573912939176,817.9939198493958
30,2025-07-29 13:25:53,4096,0.046078494075017074,4,1,20,32,16,0.01,0.01,0.01,0.005,0.003995981847172925,0.0006684079536389322,0.011472631425486724,0.06835090649490777,mlp,0.25000134260750995,0.5000012993016564,0.49925385549584655,0.48134449442091776,0.32425230333097094,0.5843162828229789,0.4170646079261174,0.6957561341194403,0.2775549255846917,1.0,0.43450957767262277,0.48134449442091776,0.32425230333097094,0.5843162828229789,0.4170646079261174,751.0656707286835
31,2025-07-29 13:46:48,4096,0.028782854883675654,4,0.05,20,32,16,0.005,0.005,0.005,0.01,0.00017276962244684683,0.0031993479643571614,0.002338503551773946,0.062378735889010224,mlp,0.25171795634857796,0.4382523905243831,0.7891459944299182,0.781049571619701,0.4630049610205528,0.8456714112597274,0.5983909652533214,0.8635114939543632,0.2775549255846917,1.0,0.43450957767262277,0.781049571619701,0.4630049610205528,0.8456714112597274,0.5983909652533214,1255.4488089084625
32,2025-07-29 13:59:44,4096,0.034989570405979595,1,100,20,32,16,0.01,0.005,0.005,0.01,0.0004487654590746989,0.004926441722044014,0.04917112606875026,0.05552288040656382,mlp,0.2570168417953469,0.4679117568067729,0.8150428359673768,0.8168715489435676,0.4777746279234586,0.8749894960361806,0.618064559077697,0.8849780478014233,0.2775549255846917,1.0,0.43450957767262277,0.8168715489435676,0.4777746279234586,0.8749894960361806,0.618064559077697,776.0280077457428
33,2025-07-29 14:11:41,4096,0.04128983668371196,1,100,20,32,16,0.01,0.005,0.005,0.01,0.005135040434530824,0.006465698446710557,0.05354168577156043,0.041521923466769264,mlp,0.2500023792257935,0.5000020626872549,0.5035736881807957,0.48653316977026134,0.3287739192062367,0.5908474622826567,0.4224678541362824,0.6971990906429706,0.2775549255846917,1.0,0.43450957767262277,0.48653316977026134,0.3287739192062367,0.5908474622826567,0.4224678541362824,716.9628720283508
34,2025-07-29 14:22:17,4096,0.011036966675739158,1,100,20,32,16,0.01,0.005,0.005,0.01,0.010580958019408724,0.013669062110698588,0.02342203512974007,0.04847175965985825,mlp,0.24999986503471658,0.49999876653075337,0.5031227603740405,0.4857489648099089,0.3308858965272856,0.5952970618624627,0.42534879362686456,0.6943918806325706,0.2775549255846917,1.0,0.43450957767262277,0.4857489648099089,0.3308858965272856,0.5952970618624627,0.42534879362686456,635.7775909900665
35,2025-07-29 14:38:37,4096,0.035536378152428695,1,100,5,64,16,0.01,0.005,0.005,0.01,0.05190873493647822,0.04953015490256855,0.0372487251126032,0.017894819498599453,mlp,0.24999890235541963,0.4999984397203076,0.4995198811919401,0.48294211139738275,0.32683203401842664,0.5882665908617345,0.4202046887822713,0.6954034769606431,0.2775549255846917,1.0,0.43450957767262277,0.48294211139738275,0.32683203401842664,0.5882665908617345,0.4202046887822713,979.5131051540375
36,2025-07-29 14:48:36,4096,0.014419734794693329,1,100,20,32,16,0.005,0.005,0.005,0.01,0.08186391025156312,0.01583526642094431,0.00011531092216843241,0.05083046713777804,mlp,0.2500005430567031,0.5000002130464107,0.5017911583070097,0.4786485067373373,0.3272714386959603,0.5894088943256259,0.42085924586232065,0.6908760415678942,0.2775549255846917,1.0,0.43450957767262277,0.4786485067373373,0.3272714386959603,0.5894088943256259,0.42085924586232065,598.8040058612823
37,2025-07-29 15:03:01,4096,0.031581100918998344,8,100,5,64,64,0.01,0.005,0.005,0.01,0.0011241987392656514,0.005383287012232309,0.09911816471571445,0.036075945994501465,mlp,0.25000101939850605,0.5000007626768859,0.5035597366884089,0.4891624099080693,0.33068745570517366,0.5939826819625564,0.42484906526031974,0.6980666006050873,0.2775549255846917,1.0,0.43450957767262277,0.4891624099080693,0.33068745570517366,0.5939826819625564,0.42484906526031974,865.6687121391296
38,2025-07-29 15:12:23,4096,0.022893802923737383,1,100,20,32,16,0.005,0.005,0.005,0.01,0.0024919503386082163,0.002491341382372834,0.06156148429391348,0.020911615577638636,mlp,0.2502417406460437,0.5000556292917613,0.506759714832747,0.48907741256591564,0.33437278525868175,0.5993756033311943,0.4292695812939842,0.6951256202503959,0.2775549255846917,1.0,0.43450957767262277,0.48907741256591564,0.33437278525868175,0.5993756033311943,0.4292695812939842,562.030601978302
39,2025-07-29 15:26:51,4096,0.048127472214834724,2,50,15,64,64,0.01,0.005,0.005,0.01,0.008264634265232669,0.028773259134585647,0.00031179011526187404,0.0005112222484392887,mlp,0.24999989758809563,0.49999989488556784,0.5040288632974039,0.49278067330747566,0.3249893692416726,0.5833328380767031,0.4174222970154773,0.7068205628353792,0.2775549255846917,1.0,0.43450957767262277,0.49278067330747566,0.3249893692416726,0.5833328380767031,0.4174222970154773,867.5756170749664
40,2025-07-29 15:36:19,4096,0.035130555591990485,12,1,5,32,16,0.005,0.005,0.005,0.01,0.013292449778066453,0.010538632025610088,0.019524735685362428,0.0548673350108045,mlp,0.25049974286722965,0.5000217839246286,0.5006131821842221,0.4853491159694055,0.33525159461374915,0.6027578508324402,0.43086033224624787,0.690140668535926,0.2775549255846917,1.0,0.43450957767262277,0.4853491159694055,0.33525159461374915,0.6027578508324402,0.43086033224624787,568.4000179767609
41,2025-07-29 15:45:58,4096,0.03894682847862568,1,100,20,32,16,0.01,0.005,0.005,0.01,0.0004095671078230342,0.0054412127419316125,0.07858401298523847,0.046429318992493473,mlp,0.2663855051096335,0.4802434093857738,0.8064612864471294,0.8082384788254503,0.4723175053153792,0.8613123801609657,0.6100836808250945,0.8828909715078298,0.2775549255846917,1.0,0.43450957767262277,0.8082384788254503,0.4723175053153792,0.8613123801609657,0.6100836808250945,579.0229518413544
42,2025-07-29 15:59:36,4096,0.030717377176422315,1,0.01,20,64,16,0.01,0.005,0.005,0.01,0.036786385238902104,0.021123043657389092,0.03342722669559625,0.040705680417710124,mlp,0.2500014733512616,0.5000011761042357,0.4982699274820815,0.4781352947815114,0.32459248759744863,0.5818093859743627,0.41670469006593563,0.6933335937152135,0.2775549255846917,1.0,0.43450957767262277,0.4781352947815114,0.32459248759744863,0.5818093859743627,0.41670469006593563,817.3449931144714
43,2025-07-29 16:09:31,4096,0.04477263689986162,2,100,20,32,64,0.01,0.005,0.005,0.01,0.00015191116219367726,0.0020243826421802217,0.04388864517605642,0.02724752074766945,mlp,0.26312071404652315,0.46081142768822514,0.8014925674452479,0.7994900624759278,0.4726293408929837,0.8638825810293607,0.6109878231292869,0.8728554874064688,0.2775549255846917,1.0,0.43450957767262277,0.7994900624759278,0.4726293408929837,0.8638825810293607,0.6109878231292869,594.6774506568909
