trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,train_mse,train_mae,train_auc,ndcg_20,precision_20,recall_20,f1_20,ndcg,precision,recall,f1,training_time
0,2025-08-03 13:38:31,4096,0.0987649145975439,1,0.01,40,32,0.005,0.005,0.01,0.005,0.01,0.0001,0.01,1e-05,mlp,0.25000858935784653,0.4999976209739426,0.49442139563229753,0.2498908152569136,0.49987819084888463,0.6385757281476762,0.2864392966354208,0.05163004961020552,0.2259987099235258,0.08405703086950116,0.2864392966354208,0.05163004961020552,0.2259987099235258,0.08405703086950116,48.908374547958374
1,2025-08-03 13:39:58,4096,0.08483788752772925,2,50,40,32,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.11204615871062602,0.2745436507462747,0.7363414397209425,0.061046565640694744,0.19837976269617688,0.9864074263815876,0.4941297763260537,0.08447909284195607,0.3900226253044742,0.13887729512242653,0.4941297763260537,0.08447909284195607,0.3900226253044742,0.13887729512242653,87.88611769676208
2,2025-08-03 13:41:22,4096,0.018962361099757956,1,0.05,40,16,0.005,0.005,0.005,0.01,1e-05,0.001,0.0001,0.001,logistic_regression,0.1571841055936813,0.24641760490882608,0.7012766856155341,0.0764200579582294,0.16752531691450973,0.9537227097919236,0.39034320305248965,0.07041105598866051,0.3613675072946192,0.11785794827387358,0.39034320305248965,0.07041105598866051,0.3613675072946192,0.11785794827387358,83.40762209892273
3,2025-08-03 13:42:23,4096,0.017770771299670737,6,0.01,15,32,0.01,0.005,0.005,0.005,0.0001,1e-05,0.01,0.0001,logistic_regression,0.14551032196813116,0.3629543884886804,0.7438958868657486,0.15176549527626895,0.3603763452983043,0.8456464185644731,0.47496625932080505,0.07866761162296244,0.34920331617803285,0.12840784016679407,0.47496625932080505,0.07866761162296244,0.34920331617803285,0.12840784016679407,61.37488865852356
4,2025-08-03 13:43:39,4096,0.07517244903476944,6,1,50,16,0.005,0.005,0.005,0.005,0.005,0.01,1e-05,0.001,logistic_regression,0.2500000936069641,0.5000000828593273,0.5062478904198786,0.24999921306883385,0.49999921055718904,0.6191648684976955,0.2829143420876,0.05386250885896527,0.2218808132638786,0.08668247831391451,0.2829143420876,0.05386250885896527,0.2218808132638786,0.08668247831391451,75.85907316207886
5,2025-08-03 13:44:26,4096,0.0463781597838766,2,100,25,16,0.01,0.01,0.01,0.01,0.005,0.0005,0.001,0.01,logistic_regression,0.2500000578031696,0.5000000470969476,0.5139523536137234,0.24999632947010308,0.49999632607841615,0.662865824409472,0.3000638413186855,0.059319631467044664,0.2453570114346866,0.09554055314214158,0.3000638413186855,0.059319631467044664,0.2453570114346866,0.09554055314214158,46.55912661552429
6,2025-08-03 13:45:33,4096,0.031760988446602426,8,0.1,20,32,0.01,0.01,0.01,0.01,0.01,0.0001,1e-05,0.0001,mlp,0.24999998994033418,0.49999998991897565,0.5009090506271229,0.24999991351850887,0.49999991349043765,0.5745521395368673,0.28001278114330347,0.050637845499645645,0.20972132663502552,0.08157835231271987,0.28001278114330347,0.050637845499645645,0.20972132663502552,0.08157835231271987,67.39607119560242
7,2025-08-03 13:46:21,4096,0.03841941159966213,10,50,5,16,0.005,0.005,0.005,0.005,0.01,5e-05,0.005,1e-05,logistic_regression,0.25003641360539974,0.4999818993197952,0.5019067169377969,0.24998436636154853,0.49993670438149945,0.543357183445734,0.280000766382333,0.05116938341601702,0.21757657745851247,0.08285340756817684,0.280000766382333,0.05116938341601702,0.21757657745851247,0.08285340756817684,47.72753548622131
8,2025-08-03 13:47:16,4096,0.08624955334597341,2,100,15,64,0.01,0.005,0.01,0.01,0.0005,0.001,0.001,0.0005,logistic_regression,0.18540766022817656,0.4247093195979625,0.6863036441353475,0.19100222141011688,0.42551362436549767,0.7646177398137157,0.4218112229576413,0.05428773919206236,0.27311062979314965,0.0905719761936877,0.4218112229576413,0.05428773919206236,0.27311062979314965,0.0905719761936877,55.57905554771423
9,2025-08-03 13:48:08,4096,0.04893242445331363,12,100,30,32,0.01,0.01,0.01,0.01,0.01,1e-05,5e-05,0.0001,mlp,0.24999995359066207,0.4999999529361342,0.5004976375923845,0.24999973970879974,0.49999973891461336,0.6113333544984927,0.2934718426153825,0.055386250885896535,0.24621096995813435,0.0904298953073795,0.2934718426153825,0.055386250885896535,0.24621096995813435,0.0904298953073795,51.647674560546875
10,2025-08-03 13:49:12,4096,0.06765932965201446,4,5,50,64,0.005,0.01,0.01,0.005,0.0001,0.005,0.0005,0.005,mlp,0.14937190594671632,0.3638159220803676,0.6952293415889867,0.09976576064734963,0.28873313870492084,0.9765251556340951,0.4689875355799358,0.07345854004252304,0.34423196449518484,0.12107901555374281,0.4689875355799358,0.07345854004252304,0.34423196449518484,0.12107901555374281,63.700841426849365
11,2025-08-03 13:50:37,4096,0.06530081196127008,2,50,50,32,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,5e-05,logistic_regression,0.11372331828255552,0.26250610683994896,0.7229689194269118,0.04671462852094415,0.16617169324683162,0.9938257019313679,0.4865148060116128,0.0833805811481219,0.38572634747332063,0.137120494514895,0.4865148060116128,0.0833805811481219,0.38572634747332063,0.137120494514895,85.63388299942017
12,2025-08-03 13:51:26,4096,0.09068792633963638,2,10,50,32,0.005,0.01,0.005,0.005,0.001,1e-05,0.01,1e-05,logistic_regression,0.249830825584296,0.4998120723819901,0.5131581993739116,0.24872082914075827,0.49868955323867287,0.7299862078096665,0.31820437438438015,0.058752657689581864,0.2655686918407267,0.09621855895324058,0.31820437438438015,0.058752657689581864,0.2655686918407267,0.09621855895324058,48.88059711456299
13,2025-08-03 13:52:54,4096,0.07393317321580735,6,0.5,50,32,0.005,0.01,0.01,0.005,5e-05,1e-05,0.01,1e-05,logistic_regression,0.11623935211476114,0.2973468847915295,0.7446689336894203,0.08518320675176007,0.2460707466624168,0.9645473988421613,0.4903043971772189,0.08309709425939052,0.3808253797712196,0.1364257359824703,0.4903043971772189,0.08309709425939052,0.3808253797712196,0.1364257359824703,87.56390047073364
14,2025-08-03 13:54:20,4096,0.079026484147677,4,0.5,50,32,0.005,0.01,0.01,0.005,5e-05,1e-05,0.01,1e-05,logistic_regression,0.11273800623526876,0.2745375575185903,0.7325389819495267,0.059676815402245766,0.19478331160623935,0.9869500005041743,0.4911500374082557,0.08341601700921332,0.385053018722042,0.13712577228943132,0.4911500374082557,0.08341601700921332,0.385053018722042,0.13712577228943132,86.40204906463623
15,2025-08-03 13:55:22,4096,0.06213213740386672,8,0.5,50,64,0.005,0.01,0.01,0.005,5e-05,0.0005,5e-05,1e-05,logistic_regression,0.16464875615863137,0.39024822550345367,0.6756614690527476,0.1195590181580987,0.3246499724649221,0.9661742844600086,0.45190232101065836,0.06871013465627215,0.32901149970990146,0.11367963165773445,0.45190232101065836,0.06871013465627215,0.32901149970990146,0.11367963165773445,61.51177620887756
16,2025-08-03 13:56:18,4096,0.09946345623945677,12,50,50,32,0.005,0.01,0.01,0.005,0.0001,0.01,0.0001,0.01,mlp,0.2472739026567437,0.4972421476329438,0.6127451676832173,0.24541602615560812,0.4953448975942071,0.7940327675954623,0.400810377028572,0.06077250177179305,0.2915578222211325,0.10058003561379333,0.400810377028572,0.06077250177179305,0.2915578222211325,0.10058003561379333,55.70895504951477
17,2025-08-03 13:57:07,4096,0.07900872356698331,10,50,50,32,0.005,0.01,0.01,0.005,0.001,5e-05,0.0005,0.0005,logistic_regression,0.25000962386991704,0.49999794780245616,0.4939537772008846,0.2498582907816864,0.49984455962531094,0.6480138431219576,0.28861303804407795,0.05258681785967399,0.22895481752579044,0.085529128015751,0.28861303804407795,0.05258681785967399,0.22895481752579044,0.085529128015751,49.20271944999695
18,2025-08-03 13:57:57,4096,0.08762035443540853,6,10,50,64,0.005,0.01,0.01,0.005,0.0005,0.005,0.005,0.005,logistic_regression,0.24998501908293252,0.4999745267305473,0.5122618059177864,0.24926480903234152,0.4992504504015473,0.749406258847421,0.30691163408996197,0.058858965272856126,0.256770250088486,0.09576573078483046,0.30691163408996197,0.058858965272856126,0.256770250088486,0.09576573078483046,49.70568299293518
19,2025-08-03 13:59:24,4096,0.05423288749487133,2,0.05,10,32,0.005,0.01,0.01,0.005,1e-05,1e-05,0.01,5e-05,logistic_regression,0.16112841248507834,0.2474311684182944,0.6646548873114395,0.010280962651776202,0.0543342630062629,0.9995335180345285,0.43622392238374386,0.07618710134656272,0.3585525242503994,0.12567098048916364,0.43622392238374386,0.07618710134656272,0.3585525242503994,0.12567098048916364,87.78398990631104
20,2025-08-03 14:00:36,4096,0.07322960445078942,6,1,50,32,0.01,0.01,0.005,0.01,5e-05,1e-05,0.01,1e-05,mlp,0.11663311246700496,0.29744890911690025,0.7419245530025517,0.08095127607464866,0.24007370649387336,0.9708734407427727,0.48888785162468235,0.08270729978738484,0.3781584761955012,0.13572917794183695,0.48888785162468235,0.08270729978738484,0.3781584761955012,0.13572917794183695,71.85240912437439
21,2025-08-03 14:02:02,4096,0.06940381624102884,6,0.5,50,32,0.005,0.01,0.01,0.005,5e-05,1e-05,0.01,1e-05,logistic_regression,0.11500908879291509,0.29260530280375535,0.7432284684935215,0.08018174083242012,0.2364205698682275,0.9699813935434188,0.490252902592318,0.08277817150956769,0.38081411625569483,0.13599491217006573,0.490252902592318,0.08277817150956769,0.38081411625569483,0.13599491217006573,85.45947098731995
22,2025-08-03 14:03:27,4096,0.08436232012494199,2,0.5,50,32,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.11208902292779935,0.2743013992628824,0.7359625546709877,0.06068930658778275,0.19762571227037637,0.9866458915964371,0.4936727500113985,0.08437278525868179,0.38947753687845027,0.1386990914511429,0.4936727500113985,0.08437278525868179,0.38947753687845027,0.1386990914511429,85.19697332382202
23,2025-08-03 14:04:53,4096,0.08376377091963,2,5,50,32,0.005,0.01,0.01,0.005,0.0001,5e-05,0.0001,1e-05,logistic_regression,0.11390746545386204,0.27987781065171974,0.7365319206202199,0.06663788024259676,0.20839339539841273,0.9820850353509286,0.49029900489486056,0.08416017009213324,0.3893655471162051,0.13840460816576453,0.49029900489486056,0.08416017009213324,0.3893655471162051,0.13840460816576453,86.01424884796143
24,2025-08-03 14:06:23,4096,0.05808709333580532,6,0.1,50,32,0.005,0.01,0.01,0.005,5e-05,5e-05,0.0001,1e-05,logistic_regression,0.12387637427202332,0.3096412897464851,0.7319018119394591,0.08549338634488621,0.24925441667466255,0.9694693834118214,0.48315262289997984,0.08125442948263643,0.37553845051051465,0.1336017432911068,0.48315262289997984,0.08125442948263643,0.37553845051051465,0.1336017432911068,90.41702246665955
25,2025-08-03 14:07:24,4096,0.08972079882290956,8,5,50,64,0.005,0.01,0.01,0.005,0.0001,0.01,0.001,0.01,logistic_regression,0.19553663440875538,0.4380802688703232,0.6802351547505712,0.1941174071537878,0.43242944098600195,0.7924012565300608,0.4285458417972971,0.056236711552090715,0.2761040222872755,0.09344134304792417,0.4285458417972971,0.056236711552090715,0.2761040222872755,0.09344134304792417,60.22249746322632
26,2025-08-03 14:08:37,4096,0.08082550443786919,4,50,40,16,0.005,0.01,0.01,0.005,5e-05,0.001,5e-05,5e-05,logistic_regression,0.14071430180276961,0.3416979334929804,0.7105814392456907,0.1097792276288275,0.2895587597384776,0.9313314428695094,0.4777835840207177,0.08079376328844791,0.3635602969030692,0.13220720682243545,0.4777835840207177,0.08079376328844791,0.3635602969030692,0.13220720682243545,73.3574571609497
27,2025-08-03 14:09:54,4096,0.09307214946126968,1,0.5,50,32,0.01,0.005,0.005,0.01,1e-05,0.0001,0.0005,0.0005,mlp,0.18121013844085163,0.26154351744152105,0.6471890877834849,0.005831824205026351,0.03624735545872563,0.999737679190397,0.42649973729973517,0.07473423104181431,0.3459182668028544,0.12291350131183408,0.42649973729973517,0.07473423104181431,0.3459182668028544,0.12291350131183408,77.33979153633118
28,2025-08-03 14:11:00,4096,0.07220607763049292,12,50,40,32,0.005,0.01,0.01,0.005,0.0005,0.0005,1e-05,0.005,logistic_regression,0.2500051589156744,0.4999984238069724,0.4921571318105306,0.2498095011592144,0.49980112382432806,0.6800903883502603,0.2900487952468554,0.05340184266477675,0.23144849121999314,0.0867808420272375,0.2900487952468554,0.05340184266477675,0.23144849121999314,0.0867808420272375,65.38993000984192
29,2025-08-03 14:11:49,4096,0.010032939143015542,10,0.01,50,32,0.005,0.005,0.01,0.005,0.001,0.005,0.01,1e-05,mlp,0.2500952890024,0.4999867816979268,0.49594755264794643,0.24936571650318126,0.49924360428354575,0.6303458672496444,0.28668879014368154,0.05124025513819987,0.22698409671863304,0.08360679394563895,0.28668879014368154,0.05124025513819987,0.22698409671863304,0.08360679394563895,49.53635358810425
30,2025-08-03 14:12:36,4096,0.0955245998256551,1,0.5,50,32,0.005,0.01,0.01,0.005,0.005,0.0001,0.005,0.001,logistic_regression,0.2500116769258452,0.4999975199519763,0.49351565371015893,0.24972778270168844,0.49971017116370164,0.6689154930033084,0.29367201618613487,0.054252303330970954,0.2411906175493832,0.08857986175388817,0.29367201618613487,0.054252303330970954,0.2411906175493832,0.08857986175388817,46.07755208015442
31,2025-08-03 14:14:01,4096,0.08417217565931456,2,0.5,50,32,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.11209333355357101,0.2741852970823287,0.7358439376360169,0.06055153012690434,0.197328390060984,0.9867333600842991,0.493640401005516,0.08444365698086465,0.38918505040594953,0.1387762539981353,0.493640401005516,0.08444365698086465,0.38918505040594953,0.1387762539981353,85.18988513946533
32,2025-08-03 14:15:19,4096,0.07750590295994081,2,0.05,40,16,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.10955349813820918,0.2698183849140413,0.7502468829753495,0.09106074730697743,0.2380980203663092,0.9437997491445647,0.49303933993747523,0.08529411764705883,0.3918388580278866,0.14009322918015504,0.49303933993747523,0.08529411764705883,0.3918388580278866,0.14009322918015504,78.37647461891174
33,2025-08-03 14:16:25,4096,0.06044031203068028,2,0.05,50,16,0.01,0.005,0.005,0.01,0.0001,1e-05,0.01,0.001,mlp,0.1129024443396499,0.2669025624926483,0.7365569600756556,0.08182359416778394,0.2199675863596061,0.9552383071595286,0.48188689344673974,0.08380581148121899,0.38689188224032417,0.13776905465709782,0.48188689344673974,0.08380581148121899,0.38689188224032417,0.13776905465709782,65.85096716880798
34,2025-08-03 14:17:23,4096,0.020754373006619677,2,0.05,50,16,0.01,0.005,0.005,0.01,0.0001,0.001,0.01,0.0001,mlp,0.12488486514044661,0.2756004291223842,0.7109726972881436,0.07660766029670942,0.20517305154522614,0.9593096618908737,0.4695387215822224,0.08143160878809355,0.3732327827718227,0.13369397963755578,0.4695387215822224,0.08143160878809355,0.3732327827718227,0.13369397963755578,58.24787926673889
35,2025-08-03 14:18:48,4096,0.07688988694913486,1,0.05,50,16,0.01,0.005,0.005,0.01,0.0001,1e-05,1e-05,1e-05,logistic_regression,0.1205505327404746,0.24793183176612343,0.7207923482893179,0.06991939636016332,0.18405708452202557,0.9652385467194224,0.47080875500406916,0.08274273564847626,0.3940656082125326,0.13676801955458384,0.47080875500406916,0.08274273564847626,0.3940656082125326,0.13676801955458384,84.73156476020813
36,2025-08-03 14:19:40,4096,0.03671059724672952,2,0.05,40,16,0.005,0.005,0.005,0.005,0.005,0.01,0.001,0.01,logistic_regression,0.249999397598293,0.4999982817707727,0.5026743349454974,0.24994926415360427,0.49994847489813893,0.6722883755922344,0.2913362225905504,0.0557760453579022,0.233032639722895,0.09000864416123532,0.2913362225905504,0.0557760453579022,0.233032639722895,0.09000864416123532,52.252074003219604
37,2025-08-03 14:20:40,4096,0.026584003791863813,2,0.05,50,16,0.01,0.01,0.01,0.01,1e-05,0.0005,0.01,0.001,logistic_regression,0.15272523798424262,0.2774122784322396,0.6789300746697824,0.06669999792945752,0.16761344013695206,0.9650663758749758,0.4340656051558944,0.07725017717930546,0.3568706955110803,0.12700759715829008,0.4340656051558944,0.07725017717930546,0.3568706955110803,0.12700759715829008,59.81135964393616
38,2025-08-03 14:21:31,4096,0.054527747777292614,10,1,50,16,0.005,0.005,0.005,0.005,0.01,0.0001,0.005,0.0005,mlp,0.24999998591910386,0.4999992675213995,0.5019978584803833,0.24999459416664277,0.49999418695280623,0.5886350836045051,0.28286053960134977,0.05219702338766832,0.22086396463542948,0.08443858356356265,0.28286053960134977,0.05219702338766832,0.22086396463542948,0.08443858356356265,50.42577528953552
39,2025-08-03 14:22:39,4096,0.04705898714456097,2,0.01,50,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.10994415447215748,0.24897456440818974,0.7462496467823858,0.08157635246053062,0.2127279645902225,0.9559487872422678,0.48525107645174687,0.08571934798015592,0.405928845839161,0.14154819006396185,0.48525107645174687,0.08571934798015592,0.405928845839161,0.14154819006396185,68.40497922897339
40,2025-08-03 14:23:52,4096,0.04363988335175733,2,0.01,50,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.11064771301057005,0.24649066248895501,0.7447061579755683,0.07965661307829322,0.20830129864511931,0.9580312405405013,0.47994964352354813,0.08497519489723601,0.40389526557668787,0.14040970639616146,0.47994964352354813,0.08497519489723601,0.40389526557668787,0.14040970639616146,73.233163356781
41,2025-08-03 14:25:05,4096,0.044313961718514885,2,0.01,50,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.11060550425891344,0.246920216589249,0.7447061277767631,0.07972982499469523,0.2086601009268573,0.9580061416263663,0.481061910041932,0.0852586817859674,0.4052411406804428,0.14087803451640335,0.481061910041932,0.0852586817859674,0.4052411406804428,0.14087803451640335,72.86511945724487
42,2025-08-03 14:26:19,4096,0.04241721065036985,2,0.01,50,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.11072492915064423,0.24571017369398696,0.7447050243588828,0.07952446217977058,0.2076598337830507,0.9580769518356516,0.47901869292290267,0.08490432317505316,0.4033285666502524,0.14027870584817403,0.47901869292290267,0.08490432317505316,0.4033285666502524,0.14027870584817403,73.26076316833496
43,2025-08-03 14:27:31,4096,0.050117435060745806,2,0.01,25,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.10974405702673101,0.2508570494966371,0.7464596856668009,0.08198770513569192,0.2144835039667501,0.95570658720631,0.48625002111438714,0.08532955350815025,0.40499543347894507,0.1409598956967195,0.48625002111438714,0.08532955350815025,0.40499543347894507,0.1409598956967195,72.73545408248901
44,2025-08-03 14:28:36,4096,0.05051389936670561,8,0.01,40,16,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.13744559624155886,0.3501482159017002,0.7260635326922787,0.16339341401391108,0.37098227990718563,0.7952490918901074,0.437397133052561,0.06158752657689582,0.3197530371339998,0.103281950815298,0.437397133052561,0.06158752657689582,0.3197530371339998,0.103281950815298,64.19401121139526
45,2025-08-03 14:29:28,4096,0.03115630307717366,2,0.1,25,16,0.01,0.01,0.01,0.01,0.01,0.001,5e-05,0.0001,logistic_regression,0.25000000029621633,0.5000000002962088,0.4998751922099745,0.24999999871412018,0.4999999987141081,0.5029167648816034,0.2852844374505926,0.04932671863926293,0.19313204963653494,0.07858301302437541,0.2852844374505926,0.04932671863926293,0.19313204963653494,0.07858301302437541,52.01795148849487
46,2025-08-03 14:30:37,4096,0.05063851267554368,4,100,50,16,0.01,0.01,0.01,0.01,0.0001,0.005,1e-05,0.005,logistic_regression,0.12852981469729632,0.32905853500716536,0.7492295998305845,0.12302074155938966,0.3116786824044363,0.9104596344449265,0.4829289227141774,0.08256555634301914,0.3745501262007752,0.13530465363175218,0.4829289227141774,0.08256555634301914,0.3745501262007752,0.13530465363175218,69.2951889038086
47,2025-08-03 14:31:31,4096,0.040549864438949784,12,0.05,5,16,0.01,0.01,0.01,0.01,0.0005,1e-05,0.0005,5e-05,logistic_regression,0.24999999989497013,0.49999999989388394,0.5205716715273424,0.24999995154921198,0.4999999515482452,0.6019186394719415,0.3148184325050389,0.055031892274982286,0.23358148915250856,0.08907716811252737,0.3148184325050389,0.055031892274982286,0.23358148915250856,0.08907716811252737,54.37143898010254
48,2025-08-03 14:32:23,4096,0.0652024559137369,2,0.01,50,64,0.005,0.005,0.01,0.01,0.005,1e-05,0.001,0.0001,mlp,0.25000759973590825,0.5000049807372724,0.5051684062541248,0.24987854112794963,0.4998756254067054,0.7183015339841488,0.28440945103488624,0.05297661233167966,0.22416718282214196,0.08570004560457227,0.28440945103488624,0.05297661233167966,0.22416718282214196,0.08570004560457227,51.34464430809021
49,2025-08-03 14:33:23,4096,0.046691676668079746,2,10,50,16,0.01,0.01,0.005,0.005,0.001,0.01,5e-05,1e-05,logistic_regression,0.20212063555318127,0.44698603315655017,0.6852541775819088,0.20655675513166624,0.4495711250450025,0.7666596825019241,0.42712094395598055,0.05311835577604537,0.27855406824479095,0.08922257642355033,0.42712094395598055,0.05311835577604537,0.27855406824479095,0.08922257642355033,59.71858358383179
50,2025-08-03 14:34:45,4096,0.057080768868813025,2,0.05,50,16,0.005,0.01,0.01,0.005,0.0001,0.0005,0.0001,0.01,logistic_regression,0.12025720287384674,0.2822551922009436,0.7271676830872096,0.08927624145349983,0.23324245659085466,0.9471269990776034,0.47772295942723964,0.08153791637136783,0.3806250557843276,0.13430489172522625,0.47772295942723964,0.08153791637136783,0.3806250557843276,0.13430489172522625,82.19351410865784
51,2025-08-03 14:35:45,4096,0.036511112489442124,2,100,20,16,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.1117631164859408,0.25772322674290316,0.7419609681155873,0.09436740184308805,0.23191418071346254,0.9357209474882151,0.47856434700578265,0.07983699503897945,0.3891166091701336,0.1324902954879423,0.47856434700578265,0.07983699503897945,0.3891166091701336,0.1324902954879423,59.83359909057617
52,2025-08-03 14:37:21,4096,0.09398250443362358,2,0.01,50,64,0.005,0.01,0.01,0.005,0.0001,1e-05,0.01,1e-05,logistic_regression,0.11053641733107467,0.2803556720515924,0.7466645853340428,0.04680763975105195,0.18120746468345145,0.9972396532835255,0.49481807274929224,0.08447909284195607,0.3885413140894521,0.13878309377319584,0.49481807274929224,0.08447909284195607,0.3885413140894521,0.13878309377319584,96.6273295879364
53,2025-08-03 14:38:24,4096,0.09458342480644032,8,0.01,50,64,0.01,0.01,0.01,0.01,0.0001,1e-05,5e-05,0.0001,logistic_regression,0.1909858048135652,0.4319353774705897,0.6794163946791923,0.19456223356703492,0.4312724425874902,0.7617058394327885,0.40974891568787675,0.0514528703047484,0.2635326512401068,0.08609609266369267,0.40974891568787675,0.0514528703047484,0.2635326512401068,0.08609609266369267,62.57374382019043
